ascension_code,level,code,name,polarity,export_pct,as_submitted_pct,corrected_pct,export_eq_submitted,submitted_vs_corrected_delta
26042,composite,HT,Handoffs and Information Exchange,,38.7,38.7,47.3,yes,8.6
52005,question,A1,"In this unit, we work together as an effective team.",pos,88.3,88.3,88.3,yes,0.0
52005,question,A2,"In this unit, we have enough staff to handle the workload.",pos,58.8,58.8,58.8,yes,0.0
52005,question,A3,Staff in this unit work longer hours than is best for patient care.,neg,19.8,19.8,54.3,yes,34.5
52005,question,A4,This unit regularly reviews work processes to determine if changes are needed to improve patient safety.,pos,68.9,68.9,68.9,yes,0.0
52005,question,A5,"This unit relies too much on temporary, float, or PRN staff.",neg,27.3,27.3,49.2,yes,21.9
52005,question,A6,"In this unit, staff feel like their mistakes are held against them.",neg,14.0,14.0,56.8,yes,42.8
52005,question,A7,"When an event is reported in this unit, it feels like the person is being written up, not the problem.",neg,14.5,14.5,55.7,yes,41.2
52005,question,A8,"During busy times, staff in this unit help each other.",pos,89.6,89.6,89.6,yes,0.0
52005,question,A9,There is a problem with disrespectful behavior by those working in this unit.,neg,19.0,19.0,63.8,yes,44.8
52005,question,A10,"When staff make errors, this unit focuses on learning rather than blaming individuals.",pos,66.2,66.2,66.2,yes,0.0
52005,question,A11,The work pace in this unit is so rushed that it negatively affects patient safety.,neg,19.5,19.5,59.2,yes,39.7
52005,question,A12,"In this unit, changes to improve patient safety are evaluated to see how well they worked.",pos,62.7,62.7,62.7,yes,0.0
52005,question,A13,"In this unit, there is a lack of support for staff involved in patient safety errors.",neg,13.3,13.3,60.3,yes,47.0
52005,question,A14,This unit lets the same patient safety problems keep happening.,neg,16.4,16.4,60.2,yes,43.8
52005,question,B1,"My supervisor, manager, or clinical leader seriously considers staff suggestions for improving patient safety.",pos,76.1,76.1,76.1,yes,0.0
52005,question,B2,"My supervisor, manager, or clinical leader wants us to work faster during busy times, even if it means taking shortcuts.",neg,8.9,8.9,75.7,yes,66.8
52005,question,B3,"My supervisor, manager, or clinical leader takes action to address patient safety concerns that are brought to their attention.",pos,79.4,79.4,79.4,yes,0.0
52005,question,C1,We are informed about errors that happen in this unit.,pos,69.1,69.1,69.1,yes,0.0
52005,question,C2,"When errors happen in this unit, we discuss ways to prevent them from happening again.",pos,70.8,70.8,70.8,yes,0.0
52005,question,C3,"In this unit, we are informed about changes that are made based on event reports.",pos,66.4,66.4,66.4,yes,0.0
52005,question,C4,"In this unit, staff speak up if they see something that may negatively affect patient care.",pos,80.8,80.8,80.8,yes,0.0
52005,question,C5,"When staff in this unit see someone with more authority doing something unsafe for patients, they speak up.",pos,76.1,76.1,76.1,yes,0.0
52005,question,C6,"When staff in this unit speak up, those with more authority are open to their patient safety concerns.",pos,71.7,71.7,71.7,yes,0.0
52005,question,C7,"In this unit, staff are afraid to ask questions when something does not seem right.",neg,9.8,9.8,70.7,yes,60.9
52005,question,F1,The actions of hospital management show that patient safety is a top priority.,pos,66.3,66.3,66.3,yes,0.0
52005,question,F2,Hospital management provides adequate resources to improve patient safety.,pos,58.4,58.4,58.4,yes,0.0
52005,question,F3,Hospital management seems interested in patient safety only after an adverse event happens.,neg,43.8,43.8,33.8,yes,-10.0
52005,question,F4,"When transferring patients from one unit to another, important information is often left out.",neg,18.6,18.6,55.1,yes,36.5
52005,question,F5,"During shift changes, important patient care information is often left out.",neg,13.5,13.5,63.8,yes,50.3
52005,question,F6,"During shift changes, there is adequate time to exchange all key patient care information.",pos,73.2,73.2,73.2,yes,0.0
52005,composite,TW,Teamwork,,65.6,65.6,80.6,yes,15.0
52005,composite,Staffing,Staffing and Work Pace,,31.3,31.3,55.3,yes,24.0
52005,composite,OL,Organizational Learning-Continuous Improvement,,49.4,49.4,64.0,yes,14.6
52005,composite,NPRE,Response to Error,,27.0,27.0,59.7,yes,32.7
52005,composite,S/ME,Supervisor/Manager/Clinical Leader Support,,54.8,54.8,77.1,yes,22.3
52005,composite,FCE,Communication About Error,,68.8,68.8,68.8,yes,0.0
52005,composite,CO,Communication Openness,,59.6,59.6,74.8,yes,15.2
52005,composite,MSPS,Hospital Management Support for Patient Safety,,56.2,56.2,52.9,yes,-3.3
52005,composite,HT,Handoffs and Information Exchange,,35.1,35.1,64.0,yes,28.9
52009,question,A1,"In this unit, we work together as an effective team.",pos,86.7,86.7,86.7,yes,0.0
52009,question,A2,"In this unit, we have enough staff to handle the workload.",pos,48.9,48.9,48.9,yes,0.0
52009,question,A3,Staff in this unit work longer hours than is best for patient care.,neg,27.1,27.1,43.6,yes,16.5
52009,question,A4,This unit regularly reviews work processes to determine if changes are needed to improve patient safety.,pos,69.3,69.3,69.3,yes,0.0
52009,question,A5,"This unit relies too much on temporary, float, or PRN staff.",neg,25.4,25.4,56.2,yes,30.8
52009,question,A6,"In this unit, staff feel like their mistakes are held against them.",neg,19.3,19.3,54.0,yes,34.7
52009,question,A7,"When an event is reported in this unit, it feels like the person is being written up, not the problem.",neg,18.9,18.9,52.4,yes,33.5
52009,question,A8,"During busy times, staff in this unit help each other.",pos,84.8,84.8,84.8,yes,0.0
52009,question,A9,There is a problem with disrespectful behavior by those working in this unit.,neg,18.0,18.0,65.0,yes,47.0
52009,question,A10,"When staff make errors, this unit focuses on learning rather than blaming individuals.",pos,65.0,65.0,65.0,yes,0.0
52009,question,A11,The work pace in this unit is so rushed that it negatively affects patient safety.,neg,28.2,28.2,50.9,yes,22.7
52009,question,A12,"In this unit, changes to improve patient safety are evaluated to see how well they worked.",pos,65.3,65.3,65.3,yes,0.0
52009,question,A13,"In this unit, there is a lack of support for staff involved in patient safety errors.",neg,12.7,12.7,58.7,yes,46.0
52009,question,A14,This unit lets the same patient safety problems keep happening.,neg,12.9,12.9,68.0,yes,55.1
52009,question,B1,"My supervisor, manager, or clinical leader seriously considers staff suggestions for improving patient safety.",pos,80.2,80.2,80.2,yes,0.0
52009,question,B2,"My supervisor, manager, or clinical leader wants us to work faster during busy times, even if it means taking shortcuts.",neg,9.9,9.9,74.7,yes,64.8
52009,question,B3,"My supervisor, manager, or clinical leader takes action to address patient safety concerns that are brought to their attention.",pos,84.3,84.3,84.3,yes,0.0
52009,question,C1,We are informed about errors that happen in this unit.,pos,74.6,74.6,74.6,yes,0.0
52009,question,C2,"When errors happen in this unit, we discuss ways to prevent them from happening again.",pos,78.5,78.5,78.5,yes,0.0
52009,question,C3,"In this unit, we are informed about changes that are made based on event reports.",pos,72.2,72.2,72.2,yes,0.0
52009,question,C4,"In this unit, staff speak up if they see something that may negatively affect patient care.",pos,82.9,82.9,82.9,yes,0.0
52009,question,C5,"When staff in this unit see someone with more authority doing something unsafe for patients, they speak up.",pos,74.9,74.9,74.9,yes,0.0
52009,question,C6,"When staff in this unit speak up, those with more authority are open to their patient safety concerns.",pos,75.6,75.6,75.6,yes,0.0
52009,question,C7,"In this unit, staff are afraid to ask questions when something does not seem right.",neg,10.4,10.4,70.9,yes,60.5
52009,question,F1,The actions of hospital management show that patient safety is a top priority.,pos,65.1,65.1,65.1,yes,0.0
52009,question,F2,Hospital management provides adequate resources to improve patient safety.,pos,56.7,56.7,56.7,yes,0.0
52009,question,F3,Hospital management seems interested in patient safety only after an adverse event happens.,neg,43.1,43.1,35.2,yes,-7.9
52009,question,F4,"When transferring patients from one unit to another, important information is often left out.",neg,27.2,27.2,48.1,yes,20.9
52009,question,F5,"During shift changes, important patient care information is often left out.",neg,18.7,18.7,55.6,yes,36.9
52009,question,F6,"During shift changes, there is adequate time to exchange all key patient care information.",pos,71.4,71.4,71.4,yes,0.0
52009,composite,TW,Teamwork,,63.2,63.2,78.8,yes,15.6
52009,composite,Staffing,Staffing and Work Pace,,32.4,32.4,49.9,yes,17.5
52009,composite,OL,Organizational Learning-Continuous Improvement,,49.2,49.2,67.6,yes,18.4
52009,composite,NPRE,Response to Error,,29.0,29.0,57.5,yes,28.5
52009,composite,S/ME,Supervisor/Manager/Clinical Leader Support,,58.1,58.1,79.7,yes,21.6
52009,composite,FCE,Communication About Error,,75.1,75.1,75.1,yes,0.0
52009,composite,CO,Communication Openness,,61.0,61.0,76.1,yes,15.1
52009,composite,MSPS,Hospital Management Support for Patient Safety,,55.0,55.0,52.3,yes,-2.7
52009,composite,HT,Handoffs and Information Exchange,,39.1,39.1,58.4,yes,19.3
52012,question,A1,"In this unit, we work together as an effective team.",pos,89.1,89.0,89.0,yes,0.0
52012,question,A2,"In this unit, we have enough staff to handle the workload.",pos,46.6,46.5,46.5,yes,0.0
52012,question,A3,Staff in this unit work longer hours than is best for patient care.,neg,20.8,20.6,50.9,yes,30.3
52012,question,A4,This unit regularly reviews work processes to determine if changes are needed to improve patient safety.,pos,72.4,72.3,72.3,yes,0.0
52012,question,A5,"This unit relies too much on temporary, float, or PRN staff.",neg,20.5,20.6,54.0,yes,33.4
52012,question,A6,"In this unit, staff feel like their mistakes are held against them.",neg,15.0,15.0,59.5,yes,44.5
52012,question,A7,"When an event is reported in this unit, it feels like the person is being written up, not the problem.",neg,12.6,12.6,55.3,yes,42.7
52012,question,A8,"During busy times, staff in this unit help each other.",pos,85.7,85.6,85.6,yes,0.0
52012,question,A9,There is a problem with disrespectful behavior by those working in this unit.,neg,12.4,12.4,70.7,yes,58.3
52012,question,A10,"When staff make errors, this unit focuses on learning rather than blaming individuals.",pos,71.4,71.6,71.6,yes,0.0
52012,question,A11,The work pace in this unit is so rushed that it negatively affects patient safety.,neg,20.8,20.8,55.4,yes,34.6
52012,question,A12,"In this unit, changes to improve patient safety are evaluated to see how well they worked.",pos,69.5,69.4,69.4,yes,0.0
52012,question,A13,"In this unit, there is a lack of support for staff involved in patient safety errors.",neg,10.0,9.8,65.7,yes,55.9
52012,question,A14,This unit lets the same patient safety problems keep happening.,neg,10.1,10.1,70.7,yes,60.6
52012,question,B1,"My supervisor, manager, or clinical leader seriously considers staff suggestions for improving patient safety.",pos,76.8,76.8,76.8,yes,0.0
52012,question,B2,"My supervisor, manager, or clinical leader wants us to work faster during busy times, even if it means taking shortcuts.",neg,7.5,7.5,75.0,yes,67.5
52012,question,B3,"My supervisor, manager, or clinical leader takes action to address patient safety concerns that are brought to their attention.",pos,82.8,82.8,82.8,yes,0.0
52012,question,C1,We are informed about errors that happen in this unit.,pos,73.0,73.0,73.0,yes,0.0
52012,question,C2,"When errors happen in this unit, we discuss ways to prevent them from happening again.",pos,77.6,77.6,77.6,yes,0.0
52012,question,C3,"In this unit, we are informed about changes that are made based on event reports.",pos,72.9,72.9,72.9,yes,0.0
52012,question,C4,"In this unit, staff speak up if they see something that may negatively affect patient care.",pos,83.9,83.9,83.9,yes,0.0
52012,question,C5,"When staff in this unit see someone with more authority doing something unsafe for patients, they speak up.",pos,74.9,74.9,74.9,yes,0.0
52012,question,C6,"When staff in this unit speak up, those with more authority are open to their patient safety concerns.",pos,75.9,75.8,75.8,yes,0.0
52012,question,C7,"In this unit, staff are afraid to ask questions when something does not seem right.",neg,9.2,9.2,72.6,yes,63.4
52012,question,F1,The actions of hospital management show that patient safety is a top priority.,pos,73.6,73.6,73.6,yes,0.0
52012,question,F2,Hospital management provides adequate resources to improve patient safety.,pos,69.9,69.9,69.9,yes,0.0
52012,question,F3,Hospital management seems interested in patient safety only after an adverse event happens.,neg,36.7,36.6,38.7,yes,2.1
52012,question,F4,"When transferring patients from one unit to another, important information is often left out.",neg,21.2,21.2,55.1,yes,33.9
52012,question,F5,"During shift changes, important patient care information is often left out.",neg,15.6,15.6,61.1,yes,45.5
52012,question,F6,"During shift changes, there is adequate time to exchange all key patient care information.",pos,72.1,72.3,72.3,yes,0.0
52012,composite,TW,Teamwork,,62.4,62.4,81.8,yes,19.4
52012,composite,Staffing,Staffing and Work Pace,,27.2,27.1,51.7,yes,24.6
52012,composite,OL,Organizational Learning-Continuous Improvement,,50.7,50.6,70.8,yes,20.2
52012,composite,NPRE,Response to Error,,27.3,27.3,63.0,yes,35.7
52012,composite,S/ME,Supervisor/Manager/Clinical Leader Support,,55.7,55.7,78.2,yes,22.5
52012,composite,FCE,Communication About Error,,74.5,74.5,74.5,yes,0.0
52012,composite,CO,Communication Openness,,61.0,60.9,76.8,yes,15.9
52012,composite,MSPS,Hospital Management Support for Patient Safety,,60.1,60.0,60.7,yes,0.7
52012,composite,HT,Handoffs and Information Exchange,,36.3,36.4,62.8,yes,26.4
52015,question,A1,"In this unit, we work together as an effective team.",pos,86.9,86.9,86.9,yes,0.0
52015,question,A2,"In this unit, we have enough staff to handle the workload.",pos,69.9,69.9,69.9,yes,0.0
52015,question,A3,Staff in this unit work longer hours than is best for patient care.,neg,15.9,15.9,58.2,yes,42.3
52015,question,A4,This unit regularly reviews work processes to determine if changes are needed to improve patient safety.,pos,80.4,80.4,80.4,yes,0.0
52015,question,A5,"This unit relies too much on temporary, float, or PRN staff.",neg,15.5,15.5,64.0,yes,48.5
52015,question,A6,"In this unit, staff feel like their mistakes are held against them.",neg,12.8,12.8,63.5,yes,50.7
52015,question,A7,"When an event is reported in this unit, it feels like the person is being written up, not the problem.",neg,14.1,14.1,61.1,yes,47.0
52015,question,A8,"During busy times, staff in this unit help each other.",pos,89.2,89.2,89.2,yes,0.0
52015,question,A9,There is a problem with disrespectful behavior by those working in this unit.,neg,17.3,17.3,66.3,yes,49.0
52015,question,A10,"When staff make errors, this unit focuses on learning rather than blaming individuals.",pos,69.5,69.5,69.5,yes,0.0
52015,question,A11,The work pace in this unit is so rushed that it negatively affects patient safety.,neg,9.4,9.4,72.4,yes,63.0
52015,question,A12,"In this unit, changes to improve patient safety are evaluated to see how well they worked.",pos,74.0,74.0,74.0,yes,0.0
52015,question,A13,"In this unit, there is a lack of support for staff involved in patient safety errors.",neg,7.1,7.1,70.4,yes,63.3
52015,question,A14,This unit lets the same patient safety problems keep happening.,neg,6.4,6.4,81.7,yes,75.3
52015,question,B1,"My supervisor, manager, or clinical leader seriously considers staff suggestions for improving patient safety.",pos,80.2,80.2,80.2,yes,0.0
52015,question,B2,"My supervisor, manager, or clinical leader wants us to work faster during busy times, even if it means taking shortcuts.",neg,7.9,7.9,77.2,yes,69.3
52015,question,B3,"My supervisor, manager, or clinical leader takes action to address patient safety concerns that are brought to their attention.",pos,85.6,85.6,85.6,yes,0.0
52015,question,C1,We are informed about errors that happen in this unit.,pos,82.4,82.4,82.4,yes,0.0
52015,question,C2,"When errors happen in this unit, we discuss ways to prevent them from happening again.",pos,85.0,85.0,85.0,yes,0.0
52015,question,C3,"In this unit, we are informed about changes that are made based on event reports.",pos,82.4,82.4,82.4,yes,0.0
52015,question,C4,"In this unit, staff speak up if they see something that may negatively affect patient care.",pos,85.2,85.2,85.2,yes,0.0
52015,question,C5,"When staff in this unit see someone with more authority doing something unsafe for patients, they speak up.",pos,72.7,72.7,72.7,yes,0.0
52015,question,C6,"When staff in this unit speak up, those with more authority are open to their patient safety concerns.",pos,78.8,78.8,78.8,yes,0.0
52015,question,C7,"In this unit, staff are afraid to ask questions when something does not seem right.",neg,6.8,6.8,78.9,yes,72.1
52015,question,F1,The actions of hospital management show that patient safety is a top priority.,pos,79.8,79.8,79.8,yes,0.0
52015,question,F2,Hospital management provides adequate resources to improve patient safety.,pos,80.7,80.7,80.7,yes,0.0
52015,question,F3,Hospital management seems interested in patient safety only after an adverse event happens.,neg,29.1,29.1,48.7,yes,19.6
52015,question,F4,"When transferring patients from one unit to another, important information is often left out.",neg,18.0,18.0,62.2,yes,44.2
52015,question,F5,"During shift changes, important patient care information is often left out.",neg,14.8,14.8,72.2,yes,57.4
52015,question,F6,"During shift changes, there is adequate time to exchange all key patient care information.",pos,81.0,81.0,81.0,yes,0.0
52015,composite,TW,Teamwork,,64.5,64.5,80.8,yes,16.3
52015,composite,Staffing,Staffing and Work Pace,,27.7,27.7,66.1,yes,38.4
52015,composite,OL,Organizational Learning-Continuous Improvement,,53.6,53.6,78.7,yes,25.1
52015,composite,NPRE,Response to Error,,25.9,25.9,66.1,yes,40.2
52015,composite,S/ME,Supervisor/Manager/Clinical Leader Support,,57.9,57.9,81.0,yes,23.1
52015,composite,FCE,Communication About Error,,83.2,83.2,83.2,yes,0.0
52015,composite,CO,Communication Openness,,60.9,60.9,78.9,yes,18.0
52015,composite,MSPS,Hospital Management Support for Patient Safety,,63.2,63.2,69.7,yes,6.5
52015,composite,HT,Handoffs and Information Exchange,,37.9,37.9,71.8,yes,33.9
