ascension_code,facility,item,n_answered
26012,Sacred Heart Pensacola,SP,1204
26012,Sacred Heart Pensacola,WA,1205
26012,Sacred Heart Pensacola,A1,1192
26012,Sacred Heart Pensacola,A2,1186
26012,Sacred Heart Pensacola,A3,1136
26012,Sacred Heart Pensacola,A4,1169
26012,Sacred Heart Pensacola,A5,1130
26012,Sacred Heart Pensacola,A6,1170
26012,Sacred Heart Pensacola,A7,1131
26012,Sacred Heart Pensacola,A8,1171
26012,Sacred Heart Pensacola,A9,1163
26012,Sacred Heart Pensacola,A10,1159
26012,Sacred Heart Pensacola,A11,1152
26012,Sacred Heart Pensacola,A12,1126
26012,Sacred Heart Pensacola,A13,1121
26012,Sacred Heart Pensacola,A14,1129
26012,Sacred Heart Pensacola,B1,1157
26012,Sacred Heart Pensacola,B2,1158
26012,Sacred Heart Pensacola,B3,1152
26012,Sacred Heart Pensacola,C1,1115
26012,Sacred Heart Pensacola,C2,1113
26012,Sacred Heart Pensacola,C3,1091
26012,Sacred Heart Pensacola,C4,1118
26012,Sacred Heart Pensacola,C5,980
26012,Sacred Heart Pensacola,C6,1054
26012,Sacred Heart Pensacola,C7,1092
26012,Sacred Heart Pensacola,D1,857
26012,Sacred Heart Pensacola,D2,872
26012,Sacred Heart Pensacola,D3,1151
26012,Sacred Heart Pensacola,E1,1151
26012,Sacred Heart Pensacola,F1,1119
26012,Sacred Heart Pensacola,F2,1120
26012,Sacred Heart Pensacola,F3,1104
26012,Sacred Heart Pensacola,F4,974
26012,Sacred Heart Pensacola,F5,963
26012,Sacred Heart Pensacola,F6,964
26012,Sacred Heart Pensacola,G1,1145
26012,Sacred Heart Pensacola,G2,1145
26012,Sacred Heart Pensacola,G3,1144
26012,Sacred Heart Pensacola,G4,1144
26012,Sacred Heart Pensacola,H1,1137
26012,Sacred Heart Pensacola,H2,1135
26013,Sacred Heart Gulf,SP,47
26013,Sacred Heart Gulf,WA,47
26013,Sacred Heart Gulf,A1,47
26013,Sacred Heart Gulf,A2,47
26013,Sacred Heart Gulf,A3,47
26013,Sacred Heart Gulf,A4,46
26013,Sacred Heart Gulf,A5,45
26013,Sacred Heart Gulf,A6,46
26013,Sacred Heart Gulf,A7,45
26013,Sacred Heart Gulf,A8,47
26013,Sacred Heart Gulf,A9,47
26013,Sacred Heart Gulf,A10,46
26013,Sacred Heart Gulf,A11,47
26013,Sacred Heart Gulf,A12,46
26013,Sacred Heart Gulf,A13,45
26013,Sacred Heart Gulf,A14,47
26013,Sacred Heart Gulf,B1,46
26013,Sacred Heart Gulf,B2,47
26013,Sacred Heart Gulf,B3,45
26013,Sacred Heart Gulf,C1,47
26013,Sacred Heart Gulf,C2,47
26013,Sacred Heart Gulf,C3,45
26013,Sacred Heart Gulf,C4,47
26013,Sacred Heart Gulf,C5,40
26013,Sacred Heart Gulf,C6,45
26013,Sacred Heart Gulf,C7,47
26013,Sacred Heart Gulf,D1,41
26013,Sacred Heart Gulf,D2,40
26013,Sacred Heart Gulf,D3,47
26013,Sacred Heart Gulf,E1,47
26013,Sacred Heart Gulf,F1,47
26013,Sacred Heart Gulf,F2,47
26013,Sacred Heart Gulf,F3,47
26013,Sacred Heart Gulf,F4,43
26013,Sacred Heart Gulf,F5,37
26013,Sacred Heart Gulf,F6,37
26013,Sacred Heart Gulf,G1,47
26013,Sacred Heart Gulf,G2,47
26013,Sacred Heart Gulf,G3,47
26013,Sacred Heart Gulf,G4,47
26013,Sacred Heart Gulf,H1,47
26013,Sacred Heart Gulf,H2,47
26016,Sacred Heart Emerald Coast,SP,417
26016,Sacred Heart Emerald Coast,WA,417
26016,Sacred Heart Emerald Coast,A1,410
26016,Sacred Heart Emerald Coast,A2,409
26016,Sacred Heart Emerald Coast,A3,397
26016,Sacred Heart Emerald Coast,A4,401
26016,Sacred Heart Emerald Coast,A5,399
26016,Sacred Heart Emerald Coast,A6,400
26016,Sacred Heart Emerald Coast,A7,394
26016,Sacred Heart Emerald Coast,A8,407
26016,Sacred Heart Emerald Coast,A9,405
26016,Sacred Heart Emerald Coast,A10,400
26016,Sacred Heart Emerald Coast,A11,397
26016,Sacred Heart Emerald Coast,A12,388
26016,Sacred Heart Emerald Coast,A13,378
26016,Sacred Heart Emerald Coast,A14,384
26016,Sacred Heart Emerald Coast,B1,401
26016,Sacred Heart Emerald Coast,B2,400
26016,Sacred Heart Emerald Coast,B3,401
26016,Sacred Heart Emerald Coast,C1,386
26016,Sacred Heart Emerald Coast,C2,388
26016,Sacred Heart Emerald Coast,C3,370
26016,Sacred Heart Emerald Coast,C4,392
26016,Sacred Heart Emerald Coast,C5,342
26016,Sacred Heart Emerald Coast,C6,372
26016,Sacred Heart Emerald Coast,C7,382
26016,Sacred Heart Emerald Coast,D1,312
26016,Sacred Heart Emerald Coast,D2,318
26016,Sacred Heart Emerald Coast,D3,406
26016,Sacred Heart Emerald Coast,E1,405
26016,Sacred Heart Emerald Coast,F1,397
26016,Sacred Heart Emerald Coast,F2,391
26016,Sacred Heart Emerald Coast,F3,385
26016,Sacred Heart Emerald Coast,F4,335
26016,Sacred Heart Emerald Coast,F5,319
26016,Sacred Heart Emerald Coast,F6,324
26016,Sacred Heart Emerald Coast,G1,405
26016,Sacred Heart Emerald Coast,G2,405
26016,Sacred Heart Emerald Coast,G3,405
26016,Sacred Heart Emerald Coast,G4,405
26016,Sacred Heart Emerald Coast,H1,403
26016,Sacred Heart Emerald Coast,H2,400
26042,Sacred Heart Bay,SP,397
26042,Sacred Heart Bay,WA,397
26042,Sacred Heart Bay,A1,394
26042,Sacred Heart Bay,A2,392
26042,Sacred Heart Bay,A3,380
26042,Sacred Heart Bay,A4,384
26042,Sacred Heart Bay,A5,367
26042,Sacred Heart Bay,A6,378
26042,Sacred Heart Bay,A7,371
26042,Sacred Heart Bay,A8,386
26042,Sacred Heart Bay,A9,386
26042,Sacred Heart Bay,A10,380
26042,Sacred Heart Bay,A11,378
26042,Sacred Heart Bay,A12,368
26042,Sacred Heart Bay,A13,359
26042,Sacred Heart Bay,A14,376
26042,Sacred Heart Bay,B1,380
26042,Sacred Heart Bay,B2,379
26042,Sacred Heart Bay,B3,379
26042,Sacred Heart Bay,C1,367
26042,Sacred Heart Bay,C2,366
26042,Sacred Heart Bay,C3,365
26042,Sacred Heart Bay,C4,372
26042,Sacred Heart Bay,C5,316
26042,Sacred Heart Bay,C6,343
26042,Sacred Heart Bay,C7,362
26042,Sacred Heart Bay,D1,288
26042,Sacred Heart Bay,D2,298
26042,Sacred Heart Bay,D3,377
26042,Sacred Heart Bay,E1,383
26042,Sacred Heart Bay,F1,374
26042,Sacred Heart Bay,F2,377
26042,Sacred Heart Bay,F3,367
26042,Sacred Heart Bay,F4,331
26042,Sacred Heart Bay,F5,322
26042,Sacred Heart Bay,F6,326
26042,Sacred Heart Bay,G1,381
26042,Sacred Heart Bay,G2,381
26042,Sacred Heart Bay,G3,380
26042,Sacred Heart Bay,G4,381
26042,Sacred Heart Bay,H1,380
26042,Sacred Heart Bay,H2,378
52005,St Vincent’s Southside (St Luke),SP,447
52005,St Vincent’s Southside (St Luke),WA,447
52005,St Vincent’s Southside (St Luke),A1,437
52005,St Vincent’s Southside (St Luke),A2,434
52005,St Vincent’s Southside (St Luke),A3,420
52005,St Vincent’s Southside (St Luke),A4,428
52005,St Vincent’s Southside (St Luke),A5,417
52005,St Vincent’s Southside (St Luke),A6,421
52005,St Vincent’s Southside (St Luke),A7,413
52005,St Vincent’s Southside (St Luke),A8,432
52005,St Vincent’s Southside (St Luke),A9,431
52005,St Vincent’s Southside (St Luke),A10,429
52005,St Vincent’s Southside (St Luke),A11,431
52005,St Vincent’s Southside (St Luke),A12,421
52005,St Vincent’s Southside (St Luke),A13,421
52005,St Vincent’s Southside (St Luke),A14,420
52005,St Vincent’s Southside (St Luke),B1,431
52005,St Vincent’s Southside (St Luke),B2,428
52005,St Vincent’s Southside (St Luke),B3,427
52005,St Vincent’s Southside (St Luke),C1,411
52005,St Vincent’s Southside (St Luke),C2,415
52005,St Vincent’s Southside (St Luke),C3,408
52005,St Vincent’s Southside (St Luke),C4,412
52005,St Vincent’s Southside (St Luke),C5,347
52005,St Vincent’s Southside (St Luke),C6,378
52005,St Vincent’s Southside (St Luke),C7,399
52005,St Vincent’s Southside (St Luke),D1,329
52005,St Vincent’s Southside (St Luke),D2,333
52005,St Vincent’s Southside (St Luke),D3,423
52005,St Vincent’s Southside (St Luke),E1,427
52005,St Vincent’s Southside (St Luke),F1,416
52005,St Vincent’s Southside (St Luke),F2,416
52005,St Vincent’s Southside (St Luke),F3,411
52005,St Vincent’s Southside (St Luke),F4,350
52005,St Vincent’s Southside (St Luke),F5,348
52005,St Vincent’s Southside (St Luke),F6,343
52005,St Vincent’s Southside (St Luke),G1,422
52005,St Vincent’s Southside (St Luke),G2,422
52005,St Vincent’s Southside (St Luke),G3,423
52005,St Vincent’s Southside (St Luke),G4,423
52005,St Vincent’s Southside (St Luke),H1,421
52005,St Vincent’s Southside (St Luke),H2,421
52009,St Vincent’s Riverside (St Vincent Medical Center),SP,612
52009,St Vincent’s Riverside (St Vincent Medical Center),WA,612
52009,St Vincent’s Riverside (St Vincent Medical Center),A1,600
52009,St Vincent’s Riverside (St Vincent Medical Center),A2,595
52009,St Vincent’s Riverside (St Vincent Medical Center),A3,576
52009,St Vincent’s Riverside (St Vincent Medical Center),A4,587
52009,St Vincent’s Riverside (St Vincent Medical Center),A5,568
52009,St Vincent’s Riverside (St Vincent Medical Center),A6,581
52009,St Vincent’s Riverside (St Vincent Medical Center),A7,578
52009,St Vincent’s Riverside (St Vincent Medical Center),A8,591
52009,St Vincent’s Riverside (St Vincent Medical Center),A9,588
52009,St Vincent’s Riverside (St Vincent Medical Center),A10,585
52009,St Vincent’s Riverside (St Vincent Medical Center),A11,585
52009,St Vincent’s Riverside (St Vincent Medical Center),A12,565
52009,St Vincent’s Riverside (St Vincent Medical Center),A13,566
52009,St Vincent’s Riverside (St Vincent Medical Center),A14,572
52009,St Vincent’s Riverside (St Vincent Medical Center),B1,586
52009,St Vincent’s Riverside (St Vincent Medical Center),B2,577
52009,St Vincent’s Riverside (St Vincent Medical Center),B3,580
52009,St Vincent’s Riverside (St Vincent Medical Center),C1,562
52009,St Vincent’s Riverside (St Vincent Medical Center),C2,562
52009,St Vincent’s Riverside (St Vincent Medical Center),C3,540
52009,St Vincent’s Riverside (St Vincent Medical Center),C4,560
52009,St Vincent’s Riverside (St Vincent Medical Center),C5,475
52009,St Vincent’s Riverside (St Vincent Medical Center),C6,529
52009,St Vincent’s Riverside (St Vincent Medical Center),C7,539
52009,St Vincent’s Riverside (St Vincent Medical Center),D1,433
52009,St Vincent’s Riverside (St Vincent Medical Center),D2,434
52009,St Vincent’s Riverside (St Vincent Medical Center),D3,579
52009,St Vincent’s Riverside (St Vincent Medical Center),E1,581
52009,St Vincent’s Riverside (St Vincent Medical Center),F1,561
52009,St Vincent’s Riverside (St Vincent Medical Center),F2,552
52009,St Vincent’s Riverside (St Vincent Medical Center),F3,545
52009,St Vincent’s Riverside (St Vincent Medical Center),F4,453
52009,St Vincent’s Riverside (St Vincent Medical Center),F5,439
52009,St Vincent’s Riverside (St Vincent Medical Center),F6,447
52009,St Vincent’s Riverside (St Vincent Medical Center),G1,577
52009,St Vincent’s Riverside (St Vincent Medical Center),G2,577
52009,St Vincent’s Riverside (St Vincent Medical Center),G3,577
52009,St Vincent’s Riverside (St Vincent Medical Center),G4,577
52009,St Vincent’s Riverside (St Vincent Medical Center),H1,575
52009,St Vincent’s Riverside (St Vincent Medical Center),H2,575
52012,St Vincent’s Clay County,SP,490
52012,St Vincent’s Clay County,WA,489
52012,St Vincent’s Clay County,A1,485
52012,St Vincent’s Clay County,A2,481
52012,St Vincent’s Clay County,A3,467
52012,St Vincent’s Clay County,A4,474
52012,St Vincent’s Clay County,A5,473
52012,St Vincent’s Clay County,A6,468
52012,St Vincent’s Clay County,A7,460
52012,St Vincent’s Clay County,A8,481
52012,St Vincent’s Clay County,A9,475
52012,St Vincent’s Clay County,A10,476
52012,St Vincent’s Clay County,A11,471
52012,St Vincent’s Clay County,A12,462
52012,St Vincent’s Clay County,A13,459
52012,St Vincent’s Clay County,A14,465
52012,St Vincent’s Clay County,B1,475
52012,St Vincent’s Clay County,B2,481
52012,St Vincent’s Clay County,B3,471
52012,St Vincent’s Clay County,C1,456
52012,St Vincent’s Clay County,C2,460
52012,St Vincent’s Clay County,C3,451
52012,St Vincent’s Clay County,C4,466
52012,St Vincent’s Clay County,C5,399
52012,St Vincent’s Clay County,C6,435
52012,St Vincent’s Clay County,C7,457
52012,St Vincent’s Clay County,D1,361
52012,St Vincent’s Clay County,D2,371
52012,St Vincent’s Clay County,D3,475
52012,St Vincent’s Clay County,E1,479
52012,St Vincent’s Clay County,F1,470
52012,St Vincent’s Clay County,F2,469
52012,St Vincent’s Clay County,F3,463
52012,St Vincent’s Clay County,F4,411
52012,St Vincent’s Clay County,F5,392
52012,St Vincent’s Clay County,F6,398
52012,St Vincent’s Clay County,G1,474
52012,St Vincent’s Clay County,G2,474
52012,St Vincent’s Clay County,G3,475
52012,St Vincent’s Clay County,G4,475
52012,St Vincent’s Clay County,H1,474
52012,St Vincent’s Clay County,H2,473
52015,St Vincent’s St John’s County,SP,206
52015,St Vincent’s St John’s County,WA,206
52015,St Vincent’s St John’s County,A1,206
52015,St Vincent’s St John’s County,A2,206
52015,St Vincent’s St John’s County,A3,201
52015,St Vincent’s St John’s County,A4,204
52015,St Vincent’s St John’s County,A5,200
52015,St Vincent’s St John’s County,A6,203
52015,St Vincent’s St John’s County,A7,198
52015,St Vincent’s St John’s County,A8,204
52015,St Vincent’s St John’s County,A9,202
52015,St Vincent’s St John’s County,A10,203
52015,St Vincent’s St John’s County,A11,203
52015,St Vincent’s St John’s County,A12,196
52015,St Vincent’s St John’s County,A13,196
52015,St Vincent’s St John’s County,A14,202
52015,St Vincent’s St John’s County,B1,202
52015,St Vincent’s St John’s County,B2,202
52015,St Vincent’s St John’s County,B3,202
52015,St Vincent’s St John’s County,C1,193
52015,St Vincent’s St John’s County,C2,193
52015,St Vincent’s St John’s County,C3,187
52015,St Vincent’s St John’s County,C4,196
52015,St Vincent’s St John’s County,C5,165
52015,St Vincent’s St John’s County,C6,184
52015,St Vincent’s St John’s County,C7,190
52015,St Vincent’s St John’s County,D1,148
52015,St Vincent’s St John’s County,D2,148
52015,St Vincent’s St John’s County,D3,201
52015,St Vincent’s St John’s County,E1,202
52015,St Vincent’s St John’s County,F1,198
52015,St Vincent’s St John’s County,F2,197
52015,St Vincent’s St John’s County,F3,189
52015,St Vincent’s St John’s County,F4,172
52015,St Vincent’s St John’s County,F5,162
52015,St Vincent’s St John’s County,F6,163
52015,St Vincent’s St John’s County,G1,200
52015,St Vincent’s St John’s County,G2,201
52015,St Vincent’s St John’s County,G3,201
52015,St Vincent’s St John’s County,G4,201
52015,St Vincent’s St John’s County,H1,200
52015,St Vincent’s St John’s County,H2,200
