business_unit_id,business_unit_name,location_name,department_name,respondents,dominant_ahca_wa,wa_label,domain_code,wa_purity,distinct_wa_codes
"","","","",4,1,"Many Different Hospital Units, No Specific Unit",,25%,1:1 8:1 18:1 16:1
26012,FLPEN Sacred Heart Hosp Pens,ASH Corner of Twelfth & Summit,Diagnostic Rad Amb 004,2,21,Radiology/ Imaging,RADI,100%,21:2
26012,FLPEN Sacred Heart Hosp Pens,ASH PBP Lynn Haven,PBP Oncology 004,1,10,"Oncology, Hematology",,100%,10:1
26012,FLPEN Sacred Heart Hosp Pens,ASH Rehab Gulf Breeze,Rehab Administration 001,1,34,Other,,100%,34:1
26012,FLPEN Sacred Heart Hosp Pens,ASH Rehab Pensacola,Rehab Administration 001,1,34,Other,,100%,34:1
26012,FLPEN Sacred Heart Hosp Pens,Airport Medical Park,Diagnostic Radiology Airport,2,21,Radiology/ Imaging,RADI,100%,21:2
26012,FLPEN Sacred Heart Hosp Pens,Bldg Properties Admin,Sterile Processing 001,1,34,Other,,100%,34:1
26012,FLPEN Sacred Heart Hosp Pens,Carmel Heights Building,Auxiliary,1,24,Admin/Mgmt,ADMN,100%,24:1
26012,FLPEN Sacred Heart Hosp Pens,Carmel Heights Building,Patient Education,1,1,"Many Different Hospital Units, No Specific Unit",,100%,1:1
26012,FLPEN Sacred Heart Hosp Pens,FL - Jacksonville - Offsite,HIM Coding Documentation,1,34,Other,,100%,34:1
26012,FLPEN Sacred Heart Hosp Pens,FL - Pensacola - Offsite,HIM Coding Documentation,1,27,"Information Technology, Health Information Management, Clinical Informatics",,100%,27:1
26012,FLPEN Sacred Heart Hosp Pens,Freestanding ER?? Dept 001,Freestanding ER Dept 001,37,6,ED/Short Stay,EDPT,81%,6:30 21:5 22:1 1:1
26012,FLPEN Sacred Heart Hosp Pens,Freestanding ER?? Dept 002,Freestanding ER Dept 002,17,6,ED/Short Stay,EDPT,65%,6:11 21:4 22:2
26012,FLPEN Sacred Heart Hosp Pens,Professional Office Building,Grants Early Steps,2,1,"Many Different Hospital Units, No Specific Unit",,50%,1:1 34:1
26012,FLPEN Sacred Heart Hosp Pens,SH Medical Oncology Grp Airpor,Medical Oncology Airport,2,25,"Financial Services, Billing",ADMN,50%,25:1 34:1
26012,FLPEN Sacred Heart Hosp Pens,SH Medical Oncology Grp Destin,Medical Oncology Destin,1,34,Other,,100%,34:1
26012,FLPEN Sacred Heart Hosp Pens,SHMG Ortho Rehab,Rehab Services Ambulatory 001,1,14,Rehab/Phys Med,REHB,100%,14:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Heart Children's Hsptl,Admin Pediatric Svcs 001,5,1,"Many Different Hospital Units, No Specific Unit",,40%,1:2 24:2 34:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Heart Children's Hsptl,Ambulance Ground Peds,1,34,Other,,100%,34:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Heart Children's Hsptl,Emergency Department Peds,14,6,ED/Short Stay,EDPT,93%,6:13 11:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Heart Children's Hsptl,Infusion Services 001,1,34,Other,,100%,34:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Heart Children's Hsptl,Mother Baby Unit 001,1,9,Labor & Deliv/Ob,,100%,9:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Heart Children's Hsptl,Neonatal ICU,51,11,"Peds, NICU, PICU",PEDS,98%,11:50 8:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Heart Children's Hsptl,Neonatal ICU Unit 002,36,11,"Peds, NICU, PICU",PEDS,100%,11:36
26012,FLPEN Sacred Heart Hosp Pens,Sacred Heart Children's Hsptl,Pediatric ICU Unit 001,12,11,"Peds, NICU, PICU",PEDS,100%,11:12
26012,FLPEN Sacred Heart Hosp Pens,Sacred Heart Children's Hsptl,Pediatric Rehab Services,4,11,"Peds, NICU, PICU",PEDS,75%,11:3 1:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Heart Children's Hsptl,Pediatric Rehab Svcs 002,1,11,"Peds, NICU, PICU",PEDS,100%,11:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Heart Children's Hsptl,Pediatric Support Svcs 001,1,10,"Oncology, Hematology",,100%,10:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Heart Children's Hsptl,Peds Acute Care,35,11,"Peds, NICU, PICU",PEDS,83%,11:29 4:2 34:1 2:1 1:1 10:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Heart Children's Hsptl,Peds Surgery 001,7,18,"Pre Op, Operating Room/Suite, PACU/Post Op, Peri Op",,86%,18:6 4:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Heart Children's Hsptl,Respiratory Care Pediatrics,18,11,"Peds, NICU, PICU",PEDS,61%,11:11 22:3 1:2 19:1 34:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Heart Children's Hsptl,Surgery Recovery Room 001,8,18,"Pre Op, Operating Room/Suite, PACU/Post Op, Peri Op",,88%,18:7 16:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Heart Residency,Resident Mgmt Suprt Srvcs 001,2,26,"Human Resources, Training",,50%,26:1 24:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Administration,7,24,Admin/Mgmt,ADMN,57%,24:4 28:1 26:1 1:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Adult ECMO 001,2,8,ICU(All Adult Types),ICU,100%,8:2
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Anesthesiology,1,34,Other,,100%,34:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Auxiliary,3,34,Other,,100%,34:3
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Bariatric Surgical Unit 001,11,2,"Med/Surg, Other Pt. Care Units",MSRG,73%,2:8 4:2 3:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Cardiac Care,47,5,Unknown,CARD,53%,5:25 15:7 2:6 3:6 34:2 4:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Cardiac Cath Lab,10,34,Other,,60%,34:6 18:4
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Cardiology Services Admin,4,18,"Pre Op, Operating Room/Suite, PACU/Post Op, Peri Op",,50%,18:2 5:1 34:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Case Mgmt,17,23,"Social Services, Case Management, Discharge Planning",,35%,23:6 1:3 4:2 8:1 27:1 9:1 3:1 2:1 11:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Computerized Tomography CT,8,21,Radiology/ Imaging,RADI,75%,21:6 1:2
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Diagnostic Radiology,6,21,Radiology/ Imaging,RADI,67%,21:4 18:1 1:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,EEG,2,1,"Many Different Hospital Units, No Specific Unit",,100%,1:2
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Electrocardiography EKG,21,21,Radiology/ Imaging,RADI,33%,21:7 34:6 1:4 5:4
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Emergency Department,71,6,ED/Short Stay,EDPT,94%,6:67 34:2 28:1 1:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Endoscopy GI Lab Gastro,7,17,"Endoscopy, Colonoscopy",,86%,17:6 18:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Float Staffing 001,41,1,"Many Different Hospital Units, No Specific Unit",,78%,1:32 2:3 34:3 24:1 4:1 10:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Float Staffing 002,5,11,"Peds, NICU, PICU",PEDS,80%,11:4 9:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Freestanding ER Dept 001,1,6,ED/Short Stay,EDPT,100%,6:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,HIM Coding Documentation,4,34,Other,,75%,34:3 28:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Imaging Administration,5,21,Radiology/ Imaging,RADI,80%,21:4 34:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Infection Control,5,28,"Quality, Risk Management, PAtient Safety",,60%,28:3 34:2
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Infusion Ambulatory 001,5,34,Other,,100%,34:5
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Intensive Care Unit,26,8,ICU(All Adult Types),ICU,96%,8:25 2:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Interventional Radiology,9,34,Other,,44%,34:4 21:3 18:2
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Labor and Delivery,26,9,Labor & Deliv/Ob,,96%,9:25 2:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Magnetic Resonance Imaging MRI,7,21,Radiology/ Imaging,RADI,100%,21:7
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Materials Management,7,34,Other,,57%,34:4 1:2 4:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Monitor Room 001,10,15,Telemetry,TELE,90%,15:9 34:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Mother Baby Unit 001,23,9,Labor & Deliv/Ob,,83%,9:19 34:4
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Neonatal ICU,1,11,"Peds, NICU, PICU",PEDS,100%,11:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Neonatal ICU Unit 002,3,11,"Peds, NICU, PICU",PEDS,100%,11:3
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Neuro Science Unit,32,2,"Med/Surg, Other Pt. Care Units",MSRG,63%,2:20 34:6 3:3 4:3
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Neuro Support Svcs 001,2,1,"Many Different Hospital Units, No Specific Unit",,100%,1:2
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Neuro Trauma ICU 001,38,8,ICU(All Adult Types),ICU,97%,8:37 1:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Nuclear Medicine 001,1,21,Radiology/ Imaging,RADI,100%,21:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Nurse Staffing 001,7,1,"Many Different Hospital Units, No Specific Unit",,71%,1:5 34:2
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Nursing Administration,6,24,Admin/Mgmt,ADMN,67%,24:4 2:1 1:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Nursing Unit 001,32,2,"Med/Surg, Other Pt. Care Units",MSRG,66%,2:21 4:8 3:3
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Nursing Unit 002,21,2,"Med/Surg, Other Pt. Care Units",MSRG,38%,2:8 3:8 4:3 34:1 13:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,OB High Risk Unit 001,24,9,Labor & Deliv/Ob,,88%,9:21 2:1 18:1 34:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Observation,11,6,ED/Short Stay,EDPT,73%,6:8 18:3
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Observation Unit 002,40,6,ED/Short Stay,EDPT,70%,6:28 2:6 3:3 1:2 4:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Observation Unit 003,8,6,ED/Short Stay,EDPT,50%,6:4 11:4
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Oncology Unit 001,38,10,"Oncology, Hematology",,87%,10:33 2:5
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Orthopedics Unit 001,19,4,Surg Svcs,SVCS,37%,4:7 2:7 34:4 11:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Ostomy 001,4,1,"Many Different Hospital Units, No Specific Unit",,100%,1:4
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Pastoral Care Spiritual Care,2,34,Other,,50%,34:1 1:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Pat Ed Womens and Childrens,4,1,"Many Different Hospital Units, No Specific Unit",,50%,1:2 9:1 34:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Pediatric Support Svcs 001,1,4,Surg Svcs,SVCS,100%,4:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Physical Therapy,28,1,"Many Different Hospital Units, No Specific Unit",,89%,1:25 14:2 6:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Pre Surgery,10,18,"Pre Op, Operating Room/Suite, PACU/Post Op, Peri Op",,60%,18:6 34:2 16:2
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Recovery Room,20,18,"Pre Op, Operating Room/Suite, PACU/Post Op, Peri Op",,95%,18:19 4:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Rehab Administration 001,2,24,Admin/Mgmt,ADMN,50%,24:1 14:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Respiratory Care 001,24,1,"Many Different Hospital Units, No Specific Unit",,58%,1:14 22:7 6:2 8:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Stepdown Intermediate Care,26,34,Other,,77%,34:20 5:2 8:2 2:1 3:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Stepdown Intermediate Care 002,38,5,Unknown,CARD,47%,5:18 34:8 8:4 15:4 2:3 6:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Sterile Processing 001,16,34,Other,,63%,34:10 3:3 4:2 2:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Surgery,49,18,"Pre Op, Operating Room/Suite, PACU/Post Op, Peri Op",,78%,18:38 4:4 2:4 34:3
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Surgery Ambulatory 001,5,18,"Pre Op, Operating Room/Suite, PACU/Post Op, Peri Op",,100%,18:5
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Surgical Services Admin 001,2,34,Other,,50%,34:1 24:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Total Quality Management,7,28,"Quality, Risk Management, PAtient Safety",,100%,28:7
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Trauma Services Surgery,3,34,Other,,100%,34:3
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Ultrasound,7,21,Radiology/ Imaging,RADI,71%,21:5 1:2
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Ultrasound 003,10,21,Radiology/ Imaging,RADI,90%,21:9 9:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Utilization Mgmt 001,2,34,Other,,50%,34:1 25:1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Vascular Access,1,1,"Many Different Hospital Units, No Specific Unit",,100%,1:1
26012,FLPEN Sacred Heart Hosp Pens,UF OB Residency,Residency OBGYN,1,34,Other,,100%,34:1
26013,FLPEN Sacred Heart Hosp GC,SHH Gulf,Administration,5,1,"Many Different Hospital Units, No Specific Unit",,60%,1:3 25:1 24:1
26013,FLPEN Sacred Heart Hosp GC,SHH Gulf,Auxiliary,1,1,"Many Different Hospital Units, No Specific Unit",,100%,1:1
26013,FLPEN Sacred Heart Hosp GC,SHH Gulf,Computerized Tomography CT,1,21,Radiology/ Imaging,RADI,100%,21:1
26013,FLPEN Sacred Heart Hosp GC,SHH Gulf,Diagnostic Radiology,2,21,Radiology/ Imaging,RADI,100%,21:2
26013,FLPEN Sacred Heart Hosp GC,SHH Gulf,Electrocardiography EKG,1,21,Radiology/ Imaging,RADI,100%,21:1
26013,FLPEN Sacred Heart Hosp GC,SHH Gulf,Emergency Department,11,6,ED/Short Stay,EDPT,100%,6:11
26013,FLPEN Sacred Heart Hosp GC,SHH Gulf,Materials Management,1,34,Other,,100%,34:1
26013,FLPEN Sacred Heart Hosp GC,SHH Gulf,Med Surg Unit,8,2,"Med/Surg, Other Pt. Care Units",MSRG,75%,2:6 4:1 3:1
26013,FLPEN Sacred Heart Hosp GC,SHH Gulf,Nuclear Medicine 001,1,21,Radiology/ Imaging,RADI,100%,21:1
26013,FLPEN Sacred Heart Hosp GC,SHH Gulf,Recovery Room,2,18,"Pre Op, Operating Room/Suite, PACU/Post Op, Peri Op",,100%,18:2
26013,FLPEN Sacred Heart Hosp GC,SHH Gulf,Rehab Services General OP 001,2,14,Rehab/Phys Med,REHB,50%,14:1 2:1
26013,FLPEN Sacred Heart Hosp GC,SHH Gulf,Respiratory Care 001,8,1,"Many Different Hospital Units, No Specific Unit",,63%,1:5 22:2 6:1
26013,FLPEN Sacred Heart Hosp GC,SHH Gulf,Surgery,3,18,"Pre Op, Operating Room/Suite, PACU/Post Op, Peri Op",,67%,18:2 4:1
26013,FLPEN Sacred Heart Hosp GC,SHH Gulf,Ultrasound,1,21,Radiology/ Imaging,RADI,100%,21:1
26016,FLPEN Sacred Heart Hosp EC,FL - Santa Rosa Beach-Offsite,Other Pat Services Anc 001,1,34,Other,,100%,34:1
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Administration,4,24,Admin/Mgmt,ADMN,75%,24:3 34:1
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Anesthesiology,1,16,Anesthesiology,,100%,16:1
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Auxiliary,1,34,Other,,100%,34:1
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Cardiac Cath Lab,9,34,Other,,33%,34:3 5:3 21:2 18:1
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Cardiac Holding Recovery 001,6,5,Unknown,CARD,83%,5:5 18:1
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Cardiology Services Admin 001,2,34,Other,,50%,34:1 5:1
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Case Mgmt,4,23,"Social Services, Case Management, Discharge Planning",,100%,23:4
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Computerized Tomography CT,6,21,Radiology/ Imaging,RADI,100%,21:6
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Diagnostic Radiology,10,21,Radiology/ Imaging,RADI,80%,21:8 6:1 1:1
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Electrocardiography EKG,2,34,Other,,50%,34:1 1:1
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Emergency Department,27,6,ED/Short Stay,EDPT,100%,6:27
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Float Staffing 001,25,1,"Many Different Hospital Units, No Specific Unit",,76%,1:19 2:2 34:2 6:1 3:1
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Imaging Admin 001,3,21,Radiology/ Imaging,RADI,100%,21:3
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Intensive Care Unit,53,8,ICU(All Adult Types),ICU,92%,8:49 2:1 15:1 5:1 34:1
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Labor and Delivery 001,34,9,Labor & Deliv/Ob,,100%,9:34
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Magnetic Resonance Imaging MRI,2,21,Radiology/ Imaging,RADI,100%,21:2
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Mammography 001,5,21,Radiology/ Imaging,RADI,100%,21:5
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Materials Management,6,34,Other,,50%,34:3 1:2 18:1
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Med Surg Unit,33,2,"Med/Surg, Other Pt. Care Units",MSRG,70%,2:23 4:9 3:1
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Monitor Room 001,1,15,Telemetry,TELE,100%,15:1
