business_unit_id,business_unit_name,location_name,department_name,respondents,dominant_ahca_wa,wa_label,domain_code,wa_purity,distinct_wa_codes
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Cardiac Rehabilitation Anc 001,1,34,Other,,100%,34:1
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Cardiology Services Admin 001,2,2,"Med/Surg, Other Pt. Care Units",MSRG,50%,2:1 5:1
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Case Mgmt,12,23,"Social Services, Case Management, Discharge Planning",,50%,23:6 15:2 6:2 1:1 4:1
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,College Programs 001,6,21,Radiology/ Imaging,RADI,100%,21:6
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Computerized Tomography CT 001,4,21,Radiology/ Imaging,RADI,75%,21:3 34:1
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Critical Care Unit 001,19,8,ICU(All Adult Types),ICU,100%,8:19
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Diabetes Education,2,2,"Med/Surg, Other Pt. Care Units",MSRG,50%,2:1 1:1
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Diagnostic Cardiology Anc 001,1,18,"Pre Op, Operating Room/Suite, PACU/Post Op, Peri Op",,100%,18:1
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Diagnostic Radiology 001,8,21,Radiology/ Imaging,RADI,63%,21:5 1:1 18:1 6:1
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Electrophysiology Lab Anc 001,3,5,Unknown,CARD,67%,5:2 34:1
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Emergency Department 001,38,6,ED/Short Stay,EDPT,95%,6:36 34:2
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Endoscopy GI 001,4,17,"Endoscopy, Colonoscopy",,50%,17:2 7:1 24:1
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Float Staffing 001,8,8,ICU(All Adult Types),ICU,63%,8:5 1:1 7:1 17:1
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,IP Wound Care 001,1,34,Other,,100%,34:1
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Imaging Admin 001,1,21,Radiology/ Imaging,RADI,100%,21:1
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Infusion Ambulatory 001,2,18,"Pre Op, Operating Room/Suite, PACU/Post Op, Peri Op",,50%,18:1 4:1
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Lab Hematology Anc 001,1,19,Path/Lab,LAB,100%,19:1
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Lab Outreach Amb 001,1,19,Path/Lab,LAB,100%,19:1
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Lab Support Services 003,1,19,Path/Lab,LAB,100%,19:1
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Magnetic Resonance Imaging 001,2,21,Radiology/ Imaging,RADI,100%,21:2
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Mammography 001,1,21,Radiology/ Imaging,RADI,100%,21:1
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Materials Management 001,3,34,Other,,100%,34:3
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Medical Surgical,26,2,"Med/Surg, Other Pt. Care Units",MSRG,77%,2:20 3:3 4:2 5:1
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Nursing Administration 001,2,1,"Many Different Hospital Units, No Specific Unit",,100%,1:2
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Nursing Surgical Unit 001,10,2,"Med/Surg, Other Pt. Care Units",MSRG,50%,2:5 4:4 15:1
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,OP Therapy,1,14,Rehab/Phys Med,REHB,100%,14:1
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Observation Unit 002,9,6,ED/Short Stay,EDPT,56%,6:5 15:1 34:1 8:1 3:1
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Occupational Therapy 001,9,14,Rehab/Phys Med,REHB,33%,14:3 1:2 2:2 8:1 15:1
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Pastoral Spiritual Care 001,5,1,"Many Different Hospital Units, No Specific Unit",,100%,1:5
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Patient Transportation 001,4,33,Transport,,50%,33:2 2:1 1:1
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Pharmacy Services General 001,5,20,Pharmacy,PHAR,60%,20:3 1:1 28:1
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Physical Therapy 001,18,1,"Many Different Hospital Units, No Specific Unit",,44%,1:8 14:3 34:2 3:1 8:1 15:1 2:1 6:1
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Physician Support Services 001,1,24,Admin/Mgmt,ADMN,100%,24:1
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,PreSurgery 001,16,18,"Pre Op, Operating Room/Suite, PACU/Post Op, Peri Op",,94%,18:15 34:1
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Pulmonary Diagnostics 001,1,34,Other,,100%,34:1
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Rapid Deployment Team 001,2,1,"Many Different Hospital Units, No Specific Unit",,100%,1:2
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Recovery Rm Amb 001,10,18,"Pre Op, Operating Room/Suite, PACU/Post Op, Peri Op",,80%,18:8 1:1 34:1
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Research Administration 001,4,34,Other,,100%,34:4
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Research Cardiology Series 001,1,34,Other,,100%,34:1
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Residents Pharmacy 001,1,20,Pharmacy,PHAR,100%,20:1
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Respiratory Care 001,17,1,"Many Different Hospital Units, No Specific Unit",,59%,1:10 22:6 34:1
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Revenue Cycle Mgmt 002,1,34,Other,,100%,34:1
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,SURGERY CENTER,26,18,"Pre Op, Operating Room/Suite, PACU/Post Op, Peri Op",,85%,18:22 4:3 6:1
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Security 001,15,32,Security Services,,87%,32:13 1:1 26:1
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Speech Therapy 001,5,1,"Many Different Hospital Units, No Specific Unit",,100%,1:5
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Stepdown Intermediate Care 001,14,5,Unknown,CARD,43%,5:6 15:5 34:3
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Sterile Processing 001,32,34,Other,,34%,34:11 18:10 4:5 2:4 16:1 3:1
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Surgery 002,68,18,"Pre Op, Operating Room/Suite, PACU/Post Op, Peri Op",,76%,18:52 4:9 34:4 2:2 1:1
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Surgical Oncology,13,10,"Oncology, Hematology",,62%,10:8 2:4 4:1
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Surgical Services Admin 001,3,18,"Pre Op, Operating Room/Suite, PACU/Post Op, Peri Op",,67%,18:2 1:1
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Telemetry Unit 002,26,15,Telemetry,TELE,58%,15:15 2:10 3:1
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Telemetry Unit 003,44,5,Unknown,CARD,48%,5:21 15:20 2:2 34:1
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Ultrasound 001,3,21,Radiology/ Imaging,RADI,100%,21:3
52009,FLJAC St Vincents Medical Ctr,ASV Riverside Hospital,Vascular Venous Access PICC,1,4,Surg Svcs,SVCS,100%,4:1
52009,FLJAC St Vincents Medical Ctr,Freestanding ER Collins,Freestanding ER Dept 001,31,6,ED/Short Stay,EDPT,71%,6:22 21:6 32:2 22:1
52009,FLJAC St Vincents Medical Ctr,Optimal Imaging - Riverside,Diagnostic Radiology Amb 002,5,21,Radiology/ Imaging,RADI,100%,21:5
52009,FLJAC St Vincents Medical Ctr,SV Health Center Mandarin,Diagnostic Radiology Amb 002,1,29,Admitting/Registration,,100%,29:1
52009,FLJAC St Vincents Medical Ctr,SV Health Center St. Johns,Diagnostic Radiology Amb 002,1,21,Radiology/ Imaging,RADI,100%,21:1
52012,FLJAC SVMC Clay County,ASV Clay County Hospital,2W Medical,37,2,"Med/Surg, Other Pt. Care Units",MSRG,59%,2:22 15:7 3:5 34:2 4:1
52012,FLJAC SVMC Clay County,ASV Clay County Hospital,Administration 005,3,24,Admin/Mgmt,ADMN,100%,24:3
52012,FLJAC SVMC Clay County,ASV Clay County Hospital,Breast Health Services 001,2,21,Radiology/ Imaging,RADI,100%,21:2
52012,FLJAC SVMC Clay County,ASV Clay County Hospital,Cardiac Cath Labs Anc 001,16,5,Unknown,CARD,50%,5:8 34:4 18:2 21:1 4:1
52012,FLJAC SVMC Clay County,ASV Clay County Hospital,Cardiac Holding Recovery 001,11,5,Unknown,CARD,91%,5:10 34:1
52012,FLJAC SVMC Clay County,ASV Clay County Hospital,Cardiac Nuclear Med Amb 001,1,21,Radiology/ Imaging,RADI,100%,21:1
52012,FLJAC SVMC Clay County,ASV Clay County Hospital,Case Mgmt,15,23,"Social Services, Case Management, Discharge Planning",,60%,23:9 1:3 2:2 4:1
52012,FLJAC SVMC Clay County,ASV Clay County Hospital,Computerized Tomography CT 001,4,21,Radiology/ Imaging,RADI,75%,21:3 1:1
52012,FLJAC SVMC Clay County,ASV Clay County Hospital,Diabetes Education,1,1,"Many Different Hospital Units, No Specific Unit",,100%,1:1
52012,FLJAC SVMC Clay County,ASV Clay County Hospital,Diagnostic Cardiology Anc 001,5,5,Unknown,CARD,40%,5:2 34:2 21:1
52012,FLJAC SVMC Clay County,ASV Clay County Hospital,Diagnostic Radiology 001,7,21,Radiology/ Imaging,RADI,100%,21:7
52012,FLJAC SVMC Clay County,ASV Clay County Hospital,Emergency Department 001,40,6,ED/Short Stay,EDPT,95%,6:38 22:1 34:1
52012,FLJAC SVMC Clay County,ASV Clay County Hospital,Endoscopy GI 001,6,17,"Endoscopy, Colonoscopy",,67%,17:4 34:1 18:1
52012,FLJAC SVMC Clay County,ASV Clay County Hospital,IP Wound Care 001,1,1,"Many Different Hospital Units, No Specific Unit",,100%,1:1
52012,FLJAC SVMC Clay County,ASV Clay County Hospital,LDRPN Unit 001,45,9,Labor & Deliv/Ob,,96%,9:43 8:1 2:1
52012,FLJAC SVMC Clay County,ASV Clay County Hospital,Lactation Center 001,1,9,Labor & Deliv/Ob,,100%,9:1
52012,FLJAC SVMC Clay County,ASV Clay County Hospital,MICU,23,8,ICU(All Adult Types),ICU,96%,8:22 6:1
52012,FLJAC SVMC Clay County,ASV Clay County Hospital,Magnetic Resonance Imaging 001,2,21,Radiology/ Imaging,RADI,100%,21:2
52012,FLJAC SVMC Clay County,ASV Clay County Hospital,Materials Management 001,6,34,Other,,67%,34:4 1:1 31:1
52012,FLJAC SVMC Clay County,ASV Clay County Hospital,Neonatal ICU Unit 001,12,11,"Peds, NICU, PICU",PEDS,83%,11:10 9:2
52012,FLJAC SVMC Clay County,ASV Clay County Hospital,Nuclear Medicine 001,1,21,Radiology/ Imaging,RADI,100%,21:1
52012,FLJAC SVMC Clay County,ASV Clay County Hospital,Nursing Administration,8,1,"Many Different Hospital Units, No Specific Unit",,38%,1:3 2:2 18:1 8:1 24:1
52012,FLJAC SVMC Clay County,ASV Clay County Hospital,Nursing Unit 001,40,2,"Med/Surg, Other Pt. Care Units",MSRG,50%,2:20 3:4 4:4 15:4 34:3 6:2 1:2 24:1
52012,FLJAC SVMC Clay County,ASV Clay County Hospital,OB Triage 001,5,9,Labor & Deliv/Ob,,80%,9:4 34:1
52012,FLJAC SVMC Clay County,ASV Clay County Hospital,Occupational Therapy 001,6,14,Rehab/Phys Med,REHB,50%,14:3 1:3
52012,FLJAC SVMC Clay County,ASV Clay County Hospital,Orthopedics Unit 001,49,2,"Med/Surg, Other Pt. Care Units",MSRG,63%,2:31 4:7 3:4 6:2 5:1 9:1 1:1 29:1 14:1
52012,FLJAC SVMC Clay County,ASV Clay County Hospital,Pastoral Spiritual Care 001,2,15,Telemetry,TELE,50%,15:1 1:1
52012,FLJAC SVMC Clay County,ASV Clay County Hospital,Patient Transportation 001,6,21,Radiology/ Imaging,RADI,50%,21:3 33:2 1:1
52012,FLJAC SVMC Clay County,ASV Clay County Hospital,Pharmacy Services General 001,2,6,ED/Short Stay,EDPT,50%,6:1 1:1
52012,FLJAC SVMC Clay County,ASV Clay County Hospital,Physical Therapy 001,11,14,Rehab/Phys Med,REHB,55%,14:6 1:4 2:1
52012,FLJAC SVMC Clay County,ASV Clay County Hospital,Physician Support Services 001,1,24,Admin/Mgmt,ADMN,100%,24:1
52012,FLJAC SVMC Clay County,ASV Clay County Hospital,PreSurgery 001,5,18,"Pre Op, Operating Room/Suite, PACU/Post Op, Peri Op",,100%,18:5
52012,FLJAC SVMC Clay County,ASV Clay County Hospital,Rapid Deployment Team 001,2,1,"Many Different Hospital Units, No Specific Unit",,50%,1:1 8:1
52012,FLJAC SVMC Clay County,ASV Clay County Hospital,Recovery Rm Amb 001,29,18,"Pre Op, Operating Room/Suite, PACU/Post Op, Peri Op",,83%,18:24 4:3 34:1 1:1
52012,FLJAC SVMC Clay County,ASV Clay County Hospital,Respiratory Care 001,18,1,"Many Different Hospital Units, No Specific Unit",,50%,1:9 22:7 13:1 8:1
52012,FLJAC SVMC Clay County,ASV Clay County Hospital,Security 001,9,32,Security Services,,67%,32:6 1:1 28:1 34:1
52012,FLJAC SVMC Clay County,ASV Clay County Hospital,Speech Therapy 001,2,15,Telemetry,TELE,50%,15:1 14:1
52012,FLJAC SVMC Clay County,ASV Clay County Hospital,Stepdown Intermediate Care 001,17,8,ICU(All Adult Types),ICU,47%,8:8 34:5 15:2 1:1 5:1
52012,FLJAC SVMC Clay County,ASV Clay County Hospital,Sterile Processing 001,2,4,Surg Svcs,SVCS,50%,4:1 34:1
52012,FLJAC SVMC Clay County,ASV Clay County Hospital,Surgery 002,30,18,"Pre Op, Operating Room/Suite, PACU/Post Op, Peri Op",,60%,18:18 4:6 2:5 34:1
52012,FLJAC SVMC Clay County,ASV Clay County Hospital,Ultrasound 001,2,21,Radiology/ Imaging,RADI,50%,21:1 34:1
52012,FLJAC SVMC Clay County,ASV Clay County Hospital,Vascular Venous Access PICC,1,6,ED/Short Stay,EDPT,100%,6:1
52012,FLJAC SVMC Clay County,ASV Clay County Hospital,Volunteer Services 001,1,24,Admin/Mgmt,ADMN,100%,24:1
52012,FLJAC SVMC Clay County,Optimal Imaging - Middleburg,Diagnostic Radiology Amb 002,2,21,Radiology/ Imaging,RADI,100%,21:2
52015,FLJAC St Johns County Hospital,ASV St. Johns County,Administration 142,2,24,Admin/Mgmt,ADMN,100%,24:2
52015,FLJAC St Johns County Hospital,ASV St. Johns County,Breast Health Services 001,2,21,Radiology/ Imaging,RADI,100%,21:2
52015,FLJAC St Johns County Hospital,ASV St. Johns County,Case Mgmt,3,1,"Many Different Hospital Units, No Specific Unit",,67%,1:2 34:1
52015,FLJAC St Johns County Hospital,ASV St. Johns County,Computerized Tomography CT 001,7,21,Radiology/ Imaging,RADI,100%,21:7
52015,FLJAC St Johns County Hospital,ASV St. Johns County,Critical Care Unit 001,11,8,ICU(All Adult Types),ICU,100%,8:11
52015,FLJAC St Johns County Hospital,ASV St. Johns County,Diagnostic Radiology 001,8,21,Radiology/ Imaging,RADI,100%,21:8
52015,FLJAC St Johns County Hospital,ASV St. Johns County,Emergency Department 001,23,6,ED/Short Stay,EDPT,87%,6:20 34:2 1:1
52015,FLJAC St Johns County Hospital,ASV St. Johns County,Endoscopy GI 001,6,17,"Endoscopy, Colonoscopy",,50%,17:3 7:2 4:1
52015,FLJAC St Johns County Hospital,ASV St. Johns County,Invasive Cardiology Anc 001,6,34,Other,,67%,34:4 21:2
52015,FLJAC St Johns County Hospital,ASV St. Johns County,Magnetic Resonance Imaging 001,1,21,Radiology/ Imaging,RADI,100%,21:1
52015,FLJAC St Johns County Hospital,ASV St. Johns County,Materials Management 001,2,18,"Pre Op, Operating Room/Suite, PACU/Post Op, Peri Op",,50%,18:1 34:1
52015,FLJAC St Johns County Hospital,ASV St. Johns County,Nuclear Medicine 001,2,1,"Many Different Hospital Units, No Specific Unit",,50%,1:1 21:1
52015,FLJAC St Johns County Hospital,ASV St. Johns County,Nursing Administration 001,5,24,Admin/Mgmt,ADMN,40%,24:2 1:2 34:1
52015,FLJAC St Johns County Hospital,ASV St. Johns County,Nursing Unit 001,26,2,"Med/Surg, Other Pt. Care Units",MSRG,73%,2:19 1:3 3:2 15:1 4:1
52015,FLJAC St Johns County Hospital,ASV St. Johns County,Nursing Unit 002,19,2,"Med/Surg, Other Pt. Care Units",MSRG,79%,2:15 15:2 4:1 3:1
52015,FLJAC St Johns County Hospital,ASV St. Johns County,Occupational Therapy 001,1,2,"Med/Surg, Other Pt. Care Units",MSRG,100%,2:1
52015,FLJAC St Johns County Hospital,ASV St. Johns County,Pastoral Spiritual Care 001,1,1,"Many Different Hospital Units, No Specific Unit",,100%,1:1
52015,FLJAC St Johns County Hospital,ASV St. Johns County,Patient Transportation 001,6,21,Radiology/ Imaging,RADI,67%,21:4 33:1 1:1
52015,FLJAC St Johns County Hospital,ASV St. Johns County,Physical Therapy 001,5,1,"Many Different Hospital Units, No Specific Unit",,60%,1:3 14:2
52015,FLJAC St Johns County Hospital,ASV St. Johns County,PreSurgery 001,4,18,"Pre Op, Operating Room/Suite, PACU/Post Op, Peri Op",,100%,18:4
52015,FLJAC St Johns County Hospital,ASV St. Johns County,Recovery Rm Amb 001,22,18,"Pre Op, Operating Room/Suite, PACU/Post Op, Peri Op",,95%,18:21 4:1
52015,FLJAC St Johns County Hospital,ASV St. Johns County,Respiratory Care 001,13,1,"Many Different Hospital Units, No Specific Unit",,62%,1:8 22:5
52015,FLJAC St Johns County Hospital,ASV St. Johns County,Security 001,3,1,"Many Different Hospital Units, No Specific Unit",,33%,1:1 32:1 18:1
52015,FLJAC St Johns County Hospital,ASV St. Johns County,Speech Therapy 001,2,1,"Many Different Hospital Units, No Specific Unit",,100%,1:2
52015,FLJAC St Johns County Hospital,ASV St. Johns County,Stepdown Intermediate Care 001,3,8,ICU(All Adult Types),ICU,67%,8:2 15:1
52015,FLJAC St Johns County Hospital,ASV St. Johns County,Sterile Processing 001,4,34,Other,,75%,34:3 2:1
52015,FLJAC St Johns County Hospital,ASV St. Johns County,Surgery 001,13,18,"Pre Op, Operating Room/Suite, PACU/Post Op, Peri Op",,62%,18:8 4:4 2:1
52015,FLJAC St Johns County Hospital,ASV St. Johns County,Surgical Services Admin 001,1,4,Surg Svcs,SVCS,100%,4:1
52015,FLJAC St Johns County Hospital,ASV St. Johns County,Ultrasound 001,3,21,Radiology/ Imaging,RADI,100%,21:3
52015,FLJAC St Johns County Hospital,ASV St. Johns County,Vascular Venous Access PICC,1,34,Other,,100%,34:1
52015,FLJAC St Johns County Hospital,ASV St. Johns County,Volunteer Services 001,1,34,Other,,100%,34:1
