business_unit_id,business_unit_name,location_name,department_name,respondents
,,"","",154
26010,FLPEN MSO,SHH Emerald Coast,Nurse Education 002,2
26010,FLPEN MSO,SHH PanamaCty BayMedical,Employee Education 004,5
26010,FLPEN MSO,SHH PanamaCty BayMedical,Nurse Education 002,1
26010,FLPEN MSO,Sacred Hrt Hosp Pensacola,Administration,2
26010,FLPEN MSO,Sacred Hrt Hosp Pensacola,Employee Education 004,7
26010,FLPEN MSO,Sacred Hrt Hosp Pensacola,Medical Affairs Administration,1
26010,FLPEN MSO,Sacred Hrt Hosp Pensacola,Other Patient Sprt Svcs 001,8
26010,FLPEN MSO,Sacred Hrt Hosp Pensacola,Other Research 002,1
26010,FLPEN MSO,Sacred Hrt Hosp Pensacola,Patient Logistics 001,2
26010,FLPEN MSO,Sacred Hrt Hosp Pensacola,Research Cardiology Series 001,1
26010,FLPEN MSO,Sacred Hrt Hosp Pensacola,Research Pediatric 001,1
26012,FLPEN Sacred Heart Hosp Pens,ASH Corner of Twelfth & Summit,Diagnostic Rad Amb 004,2
26012,FLPEN Sacred Heart Hosp Pens,ASH PBP Lynn Haven,PBP Oncology 004,1
26012,FLPEN Sacred Heart Hosp Pens,ASH Rehab Gulf Breeze,Rehab Administration 001,1
26012,FLPEN Sacred Heart Hosp Pens,ASH Rehab Pensacola,Rehab Administration 001,1
26012,FLPEN Sacred Heart Hosp Pens,Airport Medical Park,Diagnostic Radiology Airport,2
26012,FLPEN Sacred Heart Hosp Pens,Bldg Properties Admin,Sterile Processing 001,1
26012,FLPEN Sacred Heart Hosp Pens,Carmel Heights Building,Auxiliary,1
26012,FLPEN Sacred Heart Hosp Pens,Carmel Heights Building,Patient Education,1
26012,FLPEN Sacred Heart Hosp Pens,FL - Jacksonville - Offsite,HIM Coding Documentation,1
26012,FLPEN Sacred Heart Hosp Pens,FL - Pensacola - Offsite,HIM Coding Documentation,1
26012,FLPEN Sacred Heart Hosp Pens,Freestanding ER?? Dept 001,Freestanding ER Dept 001,37
26012,FLPEN Sacred Heart Hosp Pens,Freestanding ER?? Dept 002,Freestanding ER Dept 002,17
26012,FLPEN Sacred Heart Hosp Pens,Professional Office Building,Grants Early Steps,2
26012,FLPEN Sacred Heart Hosp Pens,SH Medical Oncology Grp Airpor,Medical Oncology Airport,2
26012,FLPEN Sacred Heart Hosp Pens,SH Medical Oncology Grp Destin,Medical Oncology Destin,1
26012,FLPEN Sacred Heart Hosp Pens,SHMG Ortho Rehab,Rehab Services Ambulatory 001,1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Heart Children's Hsptl,Admin Pediatric Svcs 001,5
26012,FLPEN Sacred Heart Hosp Pens,Sacred Heart Children's Hsptl,Ambulance Ground Peds,1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Heart Children's Hsptl,Emergency Department Peds,14
26012,FLPEN Sacred Heart Hosp Pens,Sacred Heart Children's Hsptl,Infusion Services 001,1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Heart Children's Hsptl,Mother Baby Unit 001,1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Heart Children's Hsptl,Neonatal ICU,51
26012,FLPEN Sacred Heart Hosp Pens,Sacred Heart Children's Hsptl,Neonatal ICU Unit 002,36
26012,FLPEN Sacred Heart Hosp Pens,Sacred Heart Children's Hsptl,Pediatric ICU Unit 001,12
26012,FLPEN Sacred Heart Hosp Pens,Sacred Heart Children's Hsptl,Pediatric Rehab Services,4
26012,FLPEN Sacred Heart Hosp Pens,Sacred Heart Children's Hsptl,Pediatric Rehab Svcs 002,1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Heart Children's Hsptl,Pediatric Support Svcs 001,1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Heart Children's Hsptl,Peds Acute Care,35
26012,FLPEN Sacred Heart Hosp Pens,Sacred Heart Children's Hsptl,Peds Surgery 001,7
26012,FLPEN Sacred Heart Hosp Pens,Sacred Heart Children's Hsptl,Respiratory Care Pediatrics,18
26012,FLPEN Sacred Heart Hosp Pens,Sacred Heart Children's Hsptl,Surgery Recovery Room 001,8
26012,FLPEN Sacred Heart Hosp Pens,Sacred Heart Residency,Resident Mgmt Suprt Srvcs 001,2
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Administration,7
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Adult ECMO 001,2
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Anesthesiology,1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Auxiliary,3
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Bariatric Surgical Unit 001,11
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Cardiac Care,47
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Cardiac Cath Lab,10
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Cardiology Services Admin,4
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Case Mgmt,17
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Computerized Tomography CT,8
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Diagnostic Radiology,6
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,EEG,2
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Electrocardiography EKG,21
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Emergency Department,71
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Endoscopy GI Lab Gastro,7
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Float Staffing 001,41
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Float Staffing 002,5
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Freestanding ER Dept 001,1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,HIM Coding Documentation,4
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Imaging Administration,5
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Infection Control,5
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Infusion Ambulatory 001,5
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Intensive Care Unit,26
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Interventional Radiology,9
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Labor and Delivery,26
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Magnetic Resonance Imaging MRI,7
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Materials Management,7
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Monitor Room 001,10
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Mother Baby Unit 001,23
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Neonatal ICU,1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Neonatal ICU Unit 002,3
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Neuro Science Unit,32
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Neuro Support Svcs 001,2
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Neuro Trauma ICU 001,38
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Nuclear Medicine 001,1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Nurse Staffing 001,7
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Nursing Administration,6
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Nursing Unit 001,32
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Nursing Unit 002,21
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,OB High Risk Unit 001,24
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Observation,11
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Observation Unit 002,40
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Observation Unit 003,8
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Oncology Unit 001,38
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Orthopedics Unit 001,19
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Ostomy 001,4
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Pastoral Care Spiritual Care,2
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Pat Ed Womens and Childrens,4
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Pediatric Support Svcs 001,1
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Physical Therapy,28
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Pre Surgery,10
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Recovery Room,20
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Rehab Administration 001,2
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Respiratory Care 001,24
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Stepdown Intermediate Care,26
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Stepdown Intermediate Care 002,38
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Sterile Processing 001,16
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Surgery,49
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Surgery Ambulatory 001,5
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Surgical Services Admin 001,2
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Total Quality Management,7
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Trauma Services Surgery,3
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Ultrasound,7
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Ultrasound 003,10
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Utilization Mgmt 001,2
26012,FLPEN Sacred Heart Hosp Pens,Sacred Hrt Hosp Pensacola,Vascular Access,1
26012,FLPEN Sacred Heart Hosp Pens,UF OB Residency,Residency OBGYN,1
26013,FLPEN Sacred Heart Hosp GC,SHH Gulf,Administration,5
26013,FLPEN Sacred Heart Hosp GC,SHH Gulf,Auxiliary,1
26013,FLPEN Sacred Heart Hosp GC,SHH Gulf,Computerized Tomography CT,1
26013,FLPEN Sacred Heart Hosp GC,SHH Gulf,Diagnostic Radiology,2
26013,FLPEN Sacred Heart Hosp GC,SHH Gulf,Electrocardiography EKG,1
26013,FLPEN Sacred Heart Hosp GC,SHH Gulf,Emergency Department,11
26013,FLPEN Sacred Heart Hosp GC,SHH Gulf,Materials Management,1
26013,FLPEN Sacred Heart Hosp GC,SHH Gulf,Med Surg Unit,8
26013,FLPEN Sacred Heart Hosp GC,SHH Gulf,Nuclear Medicine 001,1
26013,FLPEN Sacred Heart Hosp GC,SHH Gulf,Recovery Room,2
26013,FLPEN Sacred Heart Hosp GC,SHH Gulf,Rehab Services General OP 001,2
26013,FLPEN Sacred Heart Hosp GC,SHH Gulf,Respiratory Care 001,8
26013,FLPEN Sacred Heart Hosp GC,SHH Gulf,Surgery,3
26013,FLPEN Sacred Heart Hosp GC,SHH Gulf,Ultrasound,1
26014,FLPEN Sacred Heart Medical Grp,Bay Gen Surgery & Trauma,Bay General Surgery,4
26014,FLPEN Sacred Heart Medical Grp,Gulf Coast Ortho Specialist,Ortho Hand Center,1
26014,FLPEN Sacred Heart Medical Grp,Gulf Coast Ortho Specialist,Ortho Surgery Group,1
26014,FLPEN Sacred Heart Medical Grp,Gulf Coast Ortho Specialist,Orthopedic Trauma,1
26014,FLPEN Sacred Heart Medical Grp,Pediatrics CMS Bld Bayou Pens,Pediatric Surgery,1
26014,FLPEN Sacred Heart Medical Grp,SHH Gulf,Radiology PSJ,1
26014,FLPEN Sacred Heart Medical Grp,SHH PanamaCty BayMedical,Bay Pulmonology Medicine,1
26014,FLPEN Sacred Heart Medical Grp,SHMG Destin Medical Group,Cardiology Support Destin,1
26014,FLPEN Sacred Heart Medical Grp,SHMG Destin Medical Group,OBGYN Destin,1
26014,FLPEN Sacred Heart Medical Grp,SHMG Pens Blvd,Pensacola Blvd Urgent Care,2
26014,FLPEN Sacred Heart Medical Grp,Sacred Heart Residency,Pediatrics Intensive Care,4
26014,FLPEN Sacred Heart Medical Grp,Sacred Hrt Hosp Pensacola,Cardio Thorasic Surgery Pens,1
26014,FLPEN Sacred Heart Medical Grp,Sacred Hrt Hosp Pensacola,Neuroendovascular Surgery Pens,1
26014,FLPEN Sacred Heart Medical Grp,Sacred Hrt Hosp Pensacola,Neurology Support,1
26014,FLPEN Sacred Heart Medical Grp,Sacred Hrt Hosp Pensacola,Neurosurgery Support,2
26014,FLPEN Sacred Heart Medical Grp,Sacred Hrt Hosp Pensacola,Pediatric Surgery,2
26014,FLPEN Sacred Heart Medical Grp,Sacred Hrt Hosp Pensacola,Trauma Surgery Support,1
26016,FLPEN Sacred Heart Hosp EC,FL - Santa Rosa Beach-Offsite,Other Pat Services Anc 001,1
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Administration,4
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Anesthesiology,1
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Auxiliary,1
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Cardiac Cath Lab,9
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Cardiac Holding Recovery 001,6
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Cardiology Services Admin 001,2
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Case Mgmt,4
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Computerized Tomography CT,6
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Diagnostic Radiology,10
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Electrocardiography EKG,2
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Emergency Department,27
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Float Staffing 001,25
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Imaging Admin 001,3
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Intensive Care Unit,53
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Labor and Delivery 001,34
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Magnetic Resonance Imaging MRI,2
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Mammography 001,5
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Materials Management,6
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Med Surg Unit,33
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Monitor Room 001,1
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Mother Baby Unit 001,15
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Neonatal ICU Unit 001,18
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Nuclear Medicine 001,1
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Nursing Administration,5
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Observation Unit 001,7
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Other Pat Services Anc 001,4
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Pastoral Care Spiritual Care,2
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Patient Access Admitting 002,5
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Patient Education,1
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Patient Education 002,2
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Physical Therapy,6
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,PositronEmissionTomography PET,1
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Pre Surgery,12
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Recovery Room,24
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Rehab Administration 001,1
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Rehab Services Ambulatory 001,1
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Respiratory Care 001,8
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Sterile Processing 001,5
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Surgery,40
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Surgical Services Admin 001,5
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Total Quality Management,5
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Ultrasound,11
26016,FLPEN Sacred Heart Hosp EC,SHH Emerald Coast,Wound Care 001,1
26016,FLPEN Sacred Heart Hosp EC,SHH PanamaCty BayMedical,Infection Control,1
26016,FLPEN Sacred Heart Hosp EC,Sacred Hrt Hosp Pensacola,HIM Coding Documentation 001,1
26040,FLPEN NW FL HealthPartners LLC,Seton Office Park,Administration,4
26042,FLPEN Sacred Heart Hosp PC,Bay Beachside,Freestanding ER Dept 001,1
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,Administration 142,4
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,Anesthesiology 001,1
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,Cardiac Holding Recovery 001,6
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,Cardiology Services Admin 001,3
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,Cardiovascular Unit 001,29
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,Case Mgmt,6
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,Central Telemetry Monitor 001,7
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,Computerized Tomography CT 001,7
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,Diagnostic Cardiology Anc 001,2
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,Diagnostic Radiology 001,8
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,Emergency Department 001,43
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,Emergency Services Admin 001,1
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,Employee Education 001,1
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,Float Staffing 001,2
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,Freestanding ER Dept 001,15
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,General Lab Anc 001,1
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,General Radiology Amb 001,2
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,General Radiology Amb 002,1
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,HIM Coding Documentation 001,2
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,Imaging Admin 001,2
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,Infection Control 001,3
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,Intensive Care Unit 001,40
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,Invasive Cardiology Anc 001,15
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,Magnetic Resonance Imaging 001,3
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,Materials Management 001,5
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,Nurse Education 002,1
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,Nursing Administration 001,4
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,Observation Unit 007,14
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,Ortho Neuro Nrsng Unit 001,46
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,Pastoral Spiritual Care 001,4
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,Perioperative Care Anc 001,3
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,Physical Therapy 001,7
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,PreSurgery 001,2
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,Recovery Room,6
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,Rehab Administration 001,1
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,Rehab Services PC,2
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,Respiratory Care 001,10
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,Stepdown Intermediate Care 001,20
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,Sterile Processing 001,7
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,Surgery 001,43
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,Surgical Services Admin 001,3
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,Total Quality Management 001,7
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,Trauma Services 001,5
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,Ultrasound 001,1
26042,FLPEN Sacred Heart Hosp PC,SHH PanamaCty BayMedical,Volunteer Services 001,1
52005,FLJAC St Lukes Hospital,ASV Southside Hospital,Acute Rehab Unit 001,17
52005,FLJAC St Lukes Hospital,ASV Southside Hospital,Administration 005,2
