A01,A02,A03,A04,A05,A06,A07,A08,A09,A10,A11,A12,A13,A14,B01,B02,B03,C01,C02,C03,C04,C05,C06,C07,D01,D02,D03,E01,F01,F02,F03,F04,F05,F06,G01,G02,G03,G04,WA,SP,TEAM,VENDOR_UID,RESPONDED_AT
5,5,5,4,5,5,5,5,5,5,5,4,5,5,3,5,5,5,5,5,5,4,4,5,5,5,2,5,5,5,5,5,5,5,2,2,2,1,9,4,Labor and Delivery 001,abd95f22f1c49983af3961394fcdd9f8,2024-09-03 01:24:44
5,5,1,5,4,3,3,5,1,5,5,5,5,5,5,5,5,5,4,3,5,5,5,4,5,5,1,5,5,5,4,5,5,5,2,2,2,1,29,23,Patient Access Admitting 002,e7868fffb53f92245b03e2f058fb821e,2024-09-03 02:30:57
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5,5,5,5,5,5,5,3,2,3,1,11,15,Neonatal ICU Unit 001,56018995d93edee1396d232a9d6e518f,2024-09-03 03:45:34
5,1,2,2,3,4,4,5,4,4,1,2,2,1,4,4,3,2,2,2,5,,4,4,2,5,2,2,1,1,5,4,4,4,4,4,2,1,6,4,Emergency Department,54de765a97ecb0b8668bd598c8bf92ba,2024-09-03 04:35:33
5,2,4,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,,5,5,4,5,2,5,4,4,4,,4,5,4,4,2,2,21,23,Imaging Admin 001,b71f2db0d1031a13b9cb591a0041f7cb,2024-09-03 04:51:51
5,4,4,4,5,4,4,5,3,4,4,4,3,3,3,4,3,2,2,3,5,3,3,4,2,4,3,5,5,4,4,4,4,5,2,2,2,1,18,4,Recovery Room,9fc69a5963cce5c02903f3ccc8324892,2024-09-03 05:02:44
5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,3,4,5,5,4,5,5,5,3,3,3,2,18,15,Surgical Services Admin 001,270c383be0dd0e64af1cfa6842387aa2,2024-09-03 05:23:07
5,5,4,4,4,5,4,5,5,5,3,4,5,4,5,5,5,5,5,5,5,5,5,5,4,4,4,5,4,5,4,4,,,3,2,2,1,18,4,Recovery Room,ae21b0b44b838793dc0d704a2cbb0a34,2024-09-03 05:30:53
5,3,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,4,3,1,18,15,Surgery,f3eac0f47f269b6663cc4320676e023e,2024-09-03 05:34:55
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,,5,5,1,1,2,2,18,16,Sterile Processing 001,5a8bc8da59bb862f431c1ab755523922,2024-09-03 05:44:00
4,2,3,3,2,3,3,4,2,3,3,4,3,3,5,3,4,4,5,4,4,,4,,5,5,1,4,5,5,3,,,,3,3,2,1,4,14,Surgery,4d421a3fcfb53cce52b08204ebbd3a55,2024-09-03 05:57:52
5,4,5,5,5,5,4,5,5,1,3,4,4,4,5,5,4,4,5,5,4,5,5,4,5,5,2,5,4,4,4,5,,,1,1,1,1,18,4,Recovery Room,326b3842d704911ae0f72f91a4b8da2e,2024-09-03 05:57:55
5,4,4,4,4,4,4,5,5,3,3,3,,4,5,5,5,5,4,3,5,4,3,3,5,5,1,5,3,3,2,,,,2,2,2,1,1,10,Physical Therapy,02675aa0fe8afa976b8ada01350869ab,2024-09-03 05:58:29
5,5,4,3,4,3,3,4,4,3,4,2,3,3,3,4,3,3,3,2,4,,3,4,3,3,2,3,3,3,2,4,4,4,2,2,2,1,18,4,Recovery Room,bce7c8d21e1376d0c667b7eaf2f1d960,2024-09-03 06:02:31
5,2,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,5,5,5,2,4,4,4,4,3,4,4,2,2,2,1,8,3,Intensive Care Unit,a214560d225c10a93d449f295a9e10df,2024-09-03 06:08:55
5,5,4,5,4,4,3,5,4,5,4,5,4,4,5,4,5,5,5,5,5,5,5,5,5,5,1,5,5,5,4,4,4,5,4,2,2,1,1,4,Infection Control,2b78ae6b21d09942170487f6ad4ae1d8,2024-09-03 06:17:50
5,4,4,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5,5,5,5,4,5,5,4,4,3,1,21,15,Imaging Admin 001,b6caf780c9c19ca221ea87a15269f10f,2024-09-03 06:26:48
5,4,4,4,4,4,4,5,4,4,4,4,,,5,4,4,4,5,4,5,,,4,,,1,4,5,5,4,,,,2,2,3,2,34,24,Materials Management,f096bd5ff6f76c1e1dd5ae95fb78658f,2024-09-03 07:15:19
5,3,2,5,1,5,5,5,5,5,2,4,5,5,5,5,5,4,5,5,3,5,5,4,5,5,2,4,5,5,4,2,4,5,3,3,2,1,4,14,Surgery,dcb2fdcf5c3f87b01a417b49dcece44b,2024-09-03 07:15:34
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,4,4,3,1,34,15,Cardiology Services Admin 001,52542e52688ddf48c906c6f43bf16145,2024-09-03 07:16:46
5,4,5,5,3,5,5,5,3,5,5,5,5,5,4,5,5,5,5,5,5,4,5,4,4,5,3,5,4,4,4,4,4,5,3,2,2,1,9,4,Mother Baby Unit 001,2101f37369f18677f344a19876419432,2024-09-03 07:17:56
4,2,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,5,5,2,3,4,4,4,4,4,4,1,1,2,2,18,14,Sterile Processing 001,4aa3c6e1e506f214a1273f0dc05e6f07,2024-09-03 07:30:20
5,2,,3,2,2,3,5,1,4,4,5,3,5,3,4,4,4,5,5,4,,3,,,,1,4,1,1,1,1,3,4,2,1,2,1,8,3,Intensive Care Unit,2945345e440ea8e9f8ac5a564b9c3142,2024-09-03 07:30:41
5,5,3,5,5,4,4,5,4,4,4,4,4,5,4,5,5,3,5,3,5,4,4,5,5,5,1,5,5,5,5,,,,4,3,2,2,18,24,Surgical Services Admin 001,3b38e8e73c1a3d9c25b9762385416728,2024-09-03 07:37:14
5,3,4,5,4,3,4,5,4,4,3,4,4,4,5,5,5,5,5,5,5,5,5,5,4,5,4,4,4,4,3,4,4,5,2,2,2,1,9,4,Labor and Delivery 001,9b66aa52263f9cd8f0f8db78356556ad,2024-09-03 07:44:43
5,5,1,5,4,3,2,5,5,5,3,4,4,5,4,5,5,2,4,2,5,4,4,3,4,5,4,5,4,4,3,5,2,1,4,4,3,1,18,4,Pre Surgery,e861bb1d5dc3adcf00424f29f68b56ee,2024-09-03 07:49:43
5,4,4,4,4,3,4,5,5,5,5,4,3,5,5,5,5,5,5,5,5,5,5,5,5,,2,5,5,4,2,,,,2,2,1,1,14,10,Physical Therapy,2e6d524fd8cfd1fa0ad941b64431ae2e,2024-09-03 08:06:53
5,5,3,5,5,4,4,5,4,5,5,4,4,4,4,4,5,4,4,3,4,,5,3,,,1,5,5,5,4,,,,2,2,2,2,18,15,Surgery,b92acc04f1c07a10bd9d58574f51ec13,2024-09-03 08:10:49
5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,5,4,5,4,5,4,4,4,5,4,4,2,1,21,15,Cardiac Cath Lab,3eda8ea5fb2475e207c3d9a43b0e44ff,2024-09-03 08:10:59
4,5,5,2,3,2,3,5,5,2,4,3,4,4,4,5,4,2,2,2,4,,4,3,4,4,2,2,3,3,2,5,5,5,1,1,2,1,6,4,Observation Unit 001,d502a1dfffec185cc1ee630e3f53d46d,2024-09-03 08:12:30
5,3,3,2,1,5,5,5,3,5,3,4,5,2,3,5,4,4,4,4,5,5,3,4,3,3,3,2,3,3,2,2,,,2,2,2,1,18,4,Recovery Room,00e659de1ab31866ca84ca18b84a803f,2024-09-03 08:21:12
4,2,2,4,4,2,3,4,5,4,2,3,5,2,5,5,5,5,5,5,3,4,5,4,4,5,1,3,2,4,2,3,3,4,2,1,2,1,2,4,Intensive Care Unit,2d33cfda89b27cb6dad68e4a1bfa535b,2024-09-03 08:24:19
5,2,4,5,4,4,4,5,4,5,4,5,4,5,4,4,4,4,5,5,4,4,4,4,5,5,3,4,4,4,3,3,4,3,3,3,2,1,9,4,Labor and Delivery 001,1f661a9cadb47ca6880b8d488286c4e7,2024-09-03 08:27:53
5,4,,5,2,3,1,5,4,4,3,4,4,4,5,4,5,4,5,4,4,5,5,5,4,4,,4,5,5,3,3,4,4,1,1,2,2,15,14,Monitor Room 001,790115de57329ad4afc68e79d3b5e35a,2024-09-03 08:29:12
4,4,2,3,4,3,3,4,5,3,4,3,3,3,2,4,2,5,3,2,5,5,4,5,4,5,1,5,1,1,1,2,2,3,3,3,2,1,21,14,Magnetic Resonance Imaging MRI,759b0f12eb2d7dc20e9e5880f01ff634,2024-09-03 08:30:37
4,2,2,4,2,2,2,4,4,4,4,4,4,4,4,4,4,4,5,5,4,5,4,5,4,5,1,4,4,4,4,4,4,4,4,4,2,2,18,14,Sterile Processing 001,753eebe7ad163b7ee5ad0d02447924f0,2024-09-03 08:40:47
5,3,,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,,,1,5,4,3,4,,,,3,2,2,2,28,15,Total Quality Management,3d112ad1850c42e2668678bfc462b096,2024-09-03 08:50:49
5,4,4,5,4,4,4,5,5,5,4,4,4,4,5,4,5,4,4,4,5,3,4,4,3,3,4,3,4,5,4,4,4,4,4,4,3,2,8,15,Intensive Care Unit,c5493481b2f111f573df035cfeccbd83,2024-09-03 09:21:44
5,3,3,4,4,3,4,5,4,4,3,2,3,3,2,2,3,4,4,3,5,4,4,2,4,5,2,4,3,3,3,2,3,4,3,2,2,1,8,4,Intensive Care Unit,b6a5c3697e9974ff15ed5880962daeb2,2024-09-03 09:23:54
,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,,,,,,,4,2,2,2,34,23,Administration,7e92a4251fbbfa62c69ef1411db7a4dc,2024-09-03 09:29:36
4,1,2,4,2,3,4,5,5,4,4,4,2,3,4,4,4,4,4,2,5,4,3,4,3,4,3,1,2,1,1,2,4,3,1,1,3,1,8,4,Intensive Care Unit,953022d74b06c4edaadd4ebf238e8320,2024-09-03 09:32:59
5,4,4,4,2,4,4,5,5,4,3,4,4,4,4,4,4,4,4,3,4,4,4,4,,,3,4,4,4,2,,,,4,4,2,1,1,10,Physical Therapy,11def25158097f4edef946b789bfedfb,2024-09-03 09:38:16
5,2,4,2,4,3,2,5,5,2,4,4,3,4,4,4,5,3,3,2,4,,3,4,4,4,2,5,2,2,2,3,4,5,3,3,1,1,9,4,Labor and Delivery 001,c11ea98a82741cf7054f92819ea5150f,2024-09-03 10:03:49
5,3,4,4,4,3,3,5,4,4,3,3,4,4,3,4,4,5,5,5,4,,5,4,,5,3,5,4,4,4,4,4,4,1,1,2,1,9,4,Labor and Delivery 001,9f2834b3bc9e2fc99369022c5c73493c,2024-09-03 10:17:45
5,2,3,4,3,2,3,5,4,5,2,2,3,2,2,3,1,4,4,4,5,5,5,2,4,4,5,3,2,3,2,2,2,2,2,1,2,1,8,4,Intensive Care Unit,3ba17b39fdba6331cca3f482b7244696,2024-09-03 10:18:30
5,4,,,,,,5,,,,,,,,,,,,,,,,,,,1,,5,,,,,,4,4,2,2,34,15,Auxiliary,044f564c38b9324e1ff00af10168cd31,2024-09-03 10:44:09
4,2,2,4,2,5,5,5,5,2,5,3,5,4,5,5,5,4,5,5,5,5,5,5,,5,1,5,5,5,5,5,5,,3,3,2,1,1,10,Rehab Services Ambulatory 001,a03bb6fbe7e7ebec7bec4998648180b7,2024-09-03 11:03:16
5,5,5,4,5,5,5,5,2,4,5,4,5,5,5,4,4,4,4,4,5,5,5,5,,5,2,4,5,5,4,5,5,5,4,4,2,1,34,4,Cardiac Cath Lab,c99f894f18adf71194c40ff544d1052a,2024-09-03 11:04:44
5,4,4,4,5,5,5,5,5,5,3,4,4,4,4,4,5,5,4,4,4,3,5,4,3,5,5,4,4,4,4,2,3,4,3,3,3,1,6,15,Emergency Department,80bf468ecb6ed5b2d7439707833464db,2024-09-03 12:51:47
5,4,5,5,5,5,4,4,5,5,4,5,5,5,5,5,5,3,5,5,5,5,5,5,,,1,5,5,4,5,,,,2,2,2,1,18,4,Pre Surgery,d7db571b956fd23b8f218da351c855fe,2024-09-03 12:57:58
4,5,,3,,5,5,4,3,4,5,3,4,4,4,5,4,3,3,2,5,,3,3,,,1,3,3,3,4,,,,2,2,2,1,18,4,Pre Surgery,8c5390bb622fe20f4537241e13b63c16,2024-09-03 13:01:16
5,3,3,5,4,4,4,4,4,5,3,4,4,4,5,4,5,4,3,4,5,4,4,4,3,4,1,4,2,2,3,,3,,4,4,2,1,21,14,Ultrasound,77e4a41b8aa9549acbc28d4d49a59de7,2024-09-03 13:08:08
5,4,3,4,3,3,4,5,4,4,4,4,4,4,4,4,4,5,5,5,5,3,3,4,2,3,1,4,4,4,2,3,4,4,4,4,2,1,22,12,Respiratory Care 001,98afc7085e17e61154a4e5c99e920596,2024-09-03 13:17:14
4,1,2,5,2,,4,5,5,3,2,4,,4,5,4,5,5,5,5,5,5,5,5,4,4,1,4,4,4,3,,,5,2,2,3,2,34,24,Sterile Processing 001,5d89e6d3ced794cabedf0eecee928441,2024-09-03 14:35:05
4,2,3,4,3,3,2,4,3,3,3,3,3,3,3,4,4,5,5,5,4,5,,5,,,2,2,3,3,2,,,,3,2,2,1,6,9,Emergency Department,7cb20cdfd26e40dfaadb2b87d1b20f58,2024-09-03 18:00:53
5,2,1,5,2,2,2,4,3,3,2,4,3,4,3,4,4,5,5,4,3,2,5,5,5,5,2,2,5,3,2,2,3,4,2,2,1,1,2,4,Med Surg Unit,1944e84d14fbc577460e58fccaa46455,2024-09-03 18:49:17
5,3,4,5,3,4,4,5,5,4,3,5,5,5,5,5,5,4,4,5,5,,4,4,4,5,1,4,4,4,4,4,4,4,1,1,2,1,8,4,Intensive Care Unit,f29f02461a4f0387aeec49fb80b26e2e,2024-09-03 19:06:48
4,2,4,4,2,4,4,3,2,2,2,3,4,3,4,2,4,3,4,3,3,3,3,3,4,4,4,3,4,4,2,2,2,4,2,2,2,1,2,4,Med Surg Unit,ad3c03bd48750a1018f812080f87df82,2024-09-03 19:42:37
4,4,4,3,4,2,2,4,2,2,4,3,2,3,3,2,4,3,3,3,3,3,3,3,2,2,2,2,1,3,1,4,4,4,4,4,2,1,18,4,Cardiac Cath Lab,b4c7848c5dee71c322a38bc2c7264938,2024-09-03 20:31:02
4,2,2,3,3,3,3,4,4,4,1,2,1,1,2,3,2,4,4,4,4,4,3,4,4,4,2,3,3,2,2,3,4,2,2,2,2,1,8,4,Intensive Care Unit,3ce5fb64260dcec1ae8fe358fc230f46,2024-09-03 21:18:42
5,3,3,5,4,3,4,3,3,4,4,4,4,3,5,5,5,5,5,5,4,3,4,4,4,5,2,4,5,5,4,,,,2,2,2,2,18,14,Sterile Processing 001,354040889fa7199d1a3802021a14c4a8,2024-09-03 21:27:44
5,3,4,4,4,4,4,5,5,3,4,4,3,3,4,4,4,3,4,2,4,4,4,4,4,5,1,4,4,2,1,4,4,4,2,2,2,1,8,4,Intensive Care Unit,0f80eca106b4bd27b8ac13c6c6d226f7,2024-09-03 21:35:04
4,3,3,4,3,3,3,3,4,3,3,4,3,4,4,3,4,4,4,4,4,4,5,4,,,1,3,4,4,4,,,4,2,2,1,1,6,3,Emergency Department,f6dc75118b8fa0b646f9d628154da2c4,2024-09-03 22:02:52
4,4,4,2,2,2,2,4,2,2,3,2,2,2,2,4,3,2,1,1,2,2,1,2,,,1,2,2,2,,2,4,3,2,2,2,1,11,4,Neonatal ICU Unit 001,3e50c6bb43ab59f40632559480c819fd,2024-09-03 23:43:25
5,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,5,4,4,4,2,4,5,4,4,4,4,4,2,2,2,1,15,4,Intensive Care Unit,6c7df7136e7814f94a6bf7ccb65cbbc1,2024-09-04 02:02:34
5,2,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,5,5,4,,4,4,,,2,4,5,4,4,,4,4,2,2,2,1,8,4,Intensive Care Unit,f8871939160d06205c6244ebe0f0fff0,2024-09-04 02:25:11
5,3,4,4,3,4,4,5,2,4,3,3,3,3,3,4,3,5,4,5,4,4,3,4,3,4,4,3,3,3,1,3,4,5,3,3,2,1,9,4,Labor and Delivery 001,2089e5a711af565d3caa8ed59f3c3e71,2024-09-04 03:30:40
5,4,4,4,4,5,5,5,5,5,4,3,3,2,4,5,3,5,5,5,5,5,3,4,3,3,2,3,2,2,2,5,5,5,3,3,2,1,8,4,Intensive Care Unit,024ff920c81b66d6e1b5c4bc1d6be5b2,2024-09-04 05:10:48
5,2,2,4,1,3,3,5,4,4,3,4,3,4,4,4,5,5,5,5,5,5,5,4,5,5,1,4,4,3,3,4,4,4,2,2,2,1,21,14,Ultrasound,3772a54d231b6efa9b79decadaa2bf20,2024-09-04 05:21:26
5,5,4,5,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,5,1,5,4,4,4,,,4,4,4,3,1,1,10,Physical Therapy,32eeea5989d1d802d2c516e8fe84e330,2024-09-04 05:41:36
5,,,4,5,5,5,5,5,5,5,5,,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,,,,5,2,1,2,1,11,3,Neonatal ICU Unit 001,a8407e7fbb5d8005c49e1581ee02f29e,2024-09-04 06:35:12
5,4,4,4,4,4,4,5,4,4,4,4,4,4,5,4,4,5,5,5,5,5,5,4,5,5,1,4,4,4,4,4,4,4,4,4,2,1,1,12,Respiratory Care 001,017ce24994ef05619b982be72010bfec,2024-09-04 07:10:23
5,4,4,5,4,4,4,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,,,1,5,2,2,2,4,,,3,1,2,1,34,4,Cardiac Cath Lab,b45a0149a0d310ca252dc642d530487a,2024-09-04 07:50:16
5,4,3,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,5,4,4,4,5,4,5,5,3,4,4,4,3,4,4,4,2,2,2,1,11,4,Neonatal ICU Unit 001,048293d02afba6fbd4797003c19def6f,2024-09-04 07:56:53
4,4,5,4,2,5,5,5,5,5,5,,,,4,4,5,5,5,,5,,4,5,5,,1,5,4,,,4,4,5,1,1,1,1,11,4,Neonatal ICU Unit 001,c53b7b3f34fbc38bc54730dca551f204,2024-09-04 09:08:57
4,4,2,3,4,4,3,4,5,3,2,3,3,4,4,4,4,4,4,4,3,2,4,3,2,3,3,4,5,4,4,2,4,2,2,2,2,1,2,4,Med Surg Unit,58900b1f1c4ce5286257ee6d2afe43c6,2024-09-04 09:43:08
2,1,3,1,1,1,1,1,4,1,1,1,1,1,1,1,1,2,1,1,2,1,1,2,1,3,4,2,1,1,3,1,2,2,3,2,2,1,2,4,Float Staffing 001,a578465d1e96e4df76469d3f17662563,2024-09-04 10:25:44
5,4,4,4,4,4,4,5,5,4,3,4,4,4,5,5,5,5,4,4,4,4,4,,,5,1,4,2,2,2,4,,,2,2,1,1,18,4,Recovery Room,1effb680e741f44645c6a227fd2af941,2024-09-04 11:24:35
5,4,1,5,5,4,4,4,5,4,5,4,3,5,5,5,5,4,5,2,5,4,4,5,4,5,1,5,4,5,4,5,5,4,2,2,2,1,17,24,Surgery,189d8b83ca6210dffd98872b583e6882,2024-09-04 12:43:07
5,4,3,4,4,4,4,5,4,4,3,4,4,3,5,4,5,4,4,5,4,4,5,4,5,5,4,4,2,2,2,4,4,4,2,2,2,1,6,4,Emergency Department,add8440ae29a23cfb9ea51092c3cc465,2024-09-04 13:42:32
5,4,4,3,4,4,4,5,4,4,4,4,4,4,5,4,5,3,4,4,4,4,5,4,4,5,3,4,4,4,4,3,4,4,2,2,2,1,18,4,Surgery,dea3347de4bde46795aa04fcbcda679c,2024-09-04 13:54:03
4,2,4,4,2,4,4,4,3,4,4,4,4,4,5,4,4,3,3,,5,,,4,,,1,4,3,3,3,3,3,,4,4,2,1,9,14,Labor and Delivery 001,76d14429aeb0d469cff1b523afc4bd68,2024-09-04 18:44:09
5,2,3,4,3,3,3,4,4,4,3,4,4,4,4,3,4,5,5,5,5,5,5,5,5,5,1,5,5,5,4,4,4,5,2,2,2,1,8,12,Respiratory Care 001,5c2b0c03186ef6c13612505799b210b1,2024-09-04 19:01:51
5,2,4,4,3,4,4,5,5,5,3,4,5,3,5,5,5,5,5,4,5,5,3,4,4,5,1,4,4,4,3,3,4,4,4,4,2,1,8,4,Intensive Care Unit,465443b3922d01d6af55f018880bd401,2024-09-04 19:32:01
5,4,4,4,5,4,4,5,5,4,4,4,4,5,5,4,5,5,5,5,4,5,5,4,5,5,2,4,4,4,3,4,4,3,2,2,2,1,8,4,Intensive Care Unit,0624d35c71bb8cd87759623f1cfccdf2,2024-09-04 19:59:28
4,2,4,4,3,5,5,5,5,4,2,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,2,2,3,2,2,3,4,4,2,2,1,1,8,4,Intensive Care Unit,743010f9484bfc0152478f39546bf97c,2024-09-04 20:22:08
5,3,4,3,3,4,4,5,5,4,3,4,4,4,4,4,5,4,5,3,5,4,4,4,4,5,2,5,3,3,2,4,3,4,3,3,2,1,1,12,Respiratory Care 001,dfa6f2694f60babd01b26cfacd772732,2024-09-04 20:46:26
4,5,4,4,4,3,3,5,4,4,4,4,3,4,4,4,4,5,3,4,4,4,3,3,2,4,1,3,4,4,2,2,2,4,1,1,2,1,6,4,Emergency Department,d2d7a8d3f1924697c71a7ef27910bbbe,2024-09-04 21:20:56
5,5,5,3,5,5,4,5,2,4,4,2,4,1,2,4,2,5,5,,,,,4,,5,3,4,4,2,2,5,5,5,2,2,2,1,9,4,Mother Baby Unit 001,414e94052c0848b3b13862a696a62f98,2024-09-04 21:31:54
5,5,5,4,4,3,5,5,5,3,5,4,5,5,5,5,5,4,5,4,5,,,5,4,5,1,5,5,5,4,3,4,5,1,1,2,1,1,3,Float Staffing 001,d849bfb1d231dedf07e63892a8aba0be,2024-09-04 21:32:48
4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,2,3,3,3,3,3,3,2,2,2,1,5,4,Intensive Care Unit,c4030b7ec6a16df0a7c3a064c8f29e3f,2024-09-05 02:25:18
5,4,3,4,4,4,4,4,3,4,3,3,4,4,4,4,4,3,3,3,4,4,4,3,4,4,2,4,5,4,4,4,3,3,2,2,1,1,18,4,Surgery,37ebef46229a93f979f1ef9d89bc0fc8,2024-09-05 04:22:59
5,4,3,5,4,4,4,5,4,5,4,5,4,4,5,4,5,5,5,5,5,5,4,4,3,4,1,4,5,5,4,4,4,4,2,3,2,1,1,4,Float Staffing 001,a13ded4e38de28d05084a8867b954a5e,2024-09-05 04:35:50
4,2,3,4,4,4,5,5,3,4,4,4,4,4,4,5,4,3,4,,4,,3,4,,,1,4,4,4,4,4,3,4,2,2,2,1,11,4,Neonatal ICU Unit 001,28ac1d70a13f59335426144e621ed5e0,2024-09-05 08:48:29
5,4,4,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,1,5,5,5,4,4,5,5,2,2,1,1,11,4,Neonatal ICU Unit 001,941f4174dcddcbd12cbefcae5c5c3a7f,2024-09-05 08:48:46
5,4,2,5,4,5,5,5,4,4,4,5,4,5,5,4,5,4,5,5,5,5,5,5,5,5,1,5,5,4,4,5,5,4,2,2,2,1,9,1,Labor and Delivery 001,86df1034c6c919904e01f2737193809c,2024-09-05 08:51:48
,2,5,4,4,3,4,5,2,4,2,3,3,2,4,4,3,,,,,,,,,,,,,,,,,,,,,,6,4,Emergency Department,79d31bb5145ebd7e5994cf221e363ac7,2024-09-05 08:56:23
5,4,3,4,4,4,4,5,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,,,1,4,5,5,4,4,4,5,1,1,2,1,18,4,Surgery,6c89452742d475bf9246076a2ed44be2,2024-09-05 11:06:48
5,3,4,5,4,,3,5,4,4,3,5,4,4,5,4,5,4,5,5,5,5,5,5,5,5,2,5,5,5,1,4,5,5,2,1,1,1,8,4,Intensive Care Unit,a1a33de965f5cf5b9e832300932ad844,2024-09-05 11:11:44
5,2,4,5,1,5,5,5,5,5,5,5,5,5,5,5,5,3,4,4,4,3,5,4,4,4,2,5,2,2,1,2,4,5,2,2,1,1,11,4,Neonatal ICU Unit 001,54e15e5feddad3c66a39786d1ad3cdce,2024-09-05 12:05:24
3,5,4,4,5,1,2,3,5,4,3,4,3,5,5,5,5,4,4,3,5,,,3,5,,2,5,5,3,1,4,,,2,2,2,1,18,4,Pre Surgery,e510ba9092341bc079b4f1333c1d11a3,2024-09-05 12:19:44
5,2,3,2,4,3,2,5,4,2,2,2,2,3,2,3,4,4,5,3,5,5,4,3,4,4,4,3,3,3,2,2,4,3,3,2,2,1,8,4,Intensive Care Unit,cf28d4b502730a586a55c7c5a85a50bc,2024-09-05 12:37:42
